Countries and areas,Child labour (%)+  total,Child labour (%)+  male,Child labour (%)+ female,Child marriage (%) married by 15,Child marriage (%) married by 18,Birth registration (%),Female genital mutilation/cutting (%) prevalence women,Female genital mutilation/cutting (%) prevalence girls,Female genital mutilation/cutting (%) support for the practice,Justification of wife-beating (%) male,Justification of wife-beating (%) female,Violent discipline (%) total,Violent discipline (%) male,Violent discipline (%) female,Survival rate to the last grade of primary: females as a % of males,Life expectancy: females as a % of males
Afghanistan,29,34,24,9,35,42,,,,72,80,74,75,74,,104
Albania,5,6,4,0,10,99,,,,36,30,77,81,73,101,105
Algeria,5,6,5,0,3,100,,,,,59,86,88,85,102,103
Andorra,,,,,,100,,,,,,,,,99,
Angola,23,22,25,8,30,25,,,,20,25,,,,,110
Anguilla,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,107
Argentina,4,5,4,,,100,,,,,2,72,74,71,100,110
Armenia,9,11,6,0,5,99,,,,23,10,69,71,67,99,109
Australia,,,,,,100,,,,,,,,,,105
Austria,,,,,,100,,,,,,,,,101,106
Azerbaijan,7,8,5,2,11,94,,,,,28,77,80,74,95,109
Bahamas,,,,,,,,,,,,,,,,108
Bahrain,5,6,3,,,,,,,,,,,,97,103
Bangladesh,4,5,4,22,59,20,,,,,28,82,83,82,,105
Barbados,2,3,1,1,11,99,,,,,3,75,78,72,,107
Belarus,1,1,2,0,3,100,,,,4,4,65,67,62,100,116
Belgium,,,,,,100,,,,,,,,,102,106
Belize,3,5,1,3,26,96,,,,5,5,65,67,63,98,108
Benin,53,54,51,7,26,85,9,0,3,17,36,91,92,90,95,105
Bhutan,3,3,3,6,26,100,,,,,68,,,,101,101
Bolivia (Plurinational State of),26,28,24,3,22,76,,,,,16,,,,101,108
Bosnia and Herzegovina,5,7,4,0,4,100,,,,6,5,55,60,50,101,107
Botswana,9,11,7,,,83,,,,,,,,,103,109
Brazil,7,9,5,11,36,96,,,,,,,,,,110
British Virgin Islands,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,97,104
Bulgaria,,,,,,100,,,,,,,,,100,110
Burkina Faso,39,42,36,10,52,77,76,13,9,34,44,83,84,82,114,102
Burundi,26,26,27,3,20,75,,,,44,73,,,,118,107
Cabo Verde,6,,,3,18,91,,,,17,17,,,,101,106
Cambodia,19,20,19,2,19,73,,,,27,50,,,,134,106
Cameroon,47,50,44,10,31,66,1,1,7,39,36,85,85,85,104,104
Canada,,,,,,100,,,,,,,,,,105
Central African Republic ,29,27,30,29,68,61,24,1,11,75,80,92,92,92,96,107
Chad,52,51,52,30,67,12,38,10,29,51,74,71,72,71,85,105
Chile,7,,,,,99,,,,,,,,,101,107
China,,,,,,,,,,,,,,,,104
Colombia,8,10,5,5,23,99,,,,,,,,,106,110
Comoros,22,20,24,10,32,87,,,,17,39,,,,121,105
Congo,23,,,6,33,96,,,,40,54,83,,,,105
Cook Islands,,,,,,,,,,,,,,,94,
Costa Rica,4,4,5,7,21,100,,,,,4,46,52,39,101,106
C̫te d'Ivoire,26,25,28,10,33,65,38,10,14,42,48,91,91,91,95,106
Croatia,,,,,,,,,,,,,,,99,109
Cuba,,,,5,26,100,,,,7,4,36,37,35,100,105
Cyprus,,,,,,100,,,,,,,,,99,106
Czechia,,,,,,100,,,,,,,,,100,108
Democratic People's Republic of Korea,,,,,,100,,,,,,,,,,110
Democratic Republic of the Congo,38,36,41,10,37,25,,,,61,75,82,82,81,99,105
Denmark,,,,,,100,,,,,,,,,100,105
Djibouti,8,8,8,2,5,92,93,49,37,,,72,73,71,88,105
Dominica,,,,,,,,,,,,,,,95,
Dominican Republic,13,17,9,12,36,88,,,,,2,63,64,61,105,109
Ecuador,5,5,5,4,22,94,,,,,,,,,102,107
Egypt,7,8,6,2,17,99,87,14,54,,36,93,93,93,,106
El Salvador,9,13,5,6,26,99,,,,,8,52,55,50,105,113
Equatorial Guinea,28,28,28,9,30,54,,,,52,53,,,,100,105
Eritrea,,,,13,41,,83,33,12,45,51,,,,103,107
Estonia,,,,,,100,,,,,,,,,101,113
Ethiopia,27,31,24,14,40,3,65,16,18,28,63,,,,105,106
Fiji,,,,,,,,,,,,72,,,98,109
Finland,,,,,,100,,,,,,,,,100,107
France,,,,,,100,,,,,,,,,,108
Gabon,13,15,12,6,22,90,,,,40,50,,,,,105
Gambia,19,21,18,9,30,72,75,56,65,33,58,90,90,91,106,104
Georgia,4,6,2,1,14,100,,,,,7,67,70,63,100,112
Germany,,,,,,100,,,,,,,,,100,106
Ghana,22,23,21,5,21,71,4,1,2,13,28,94,94,94,97,103
Greece,,,,,,100,,,,,,,,,100,107
Grenada,,,,,,,,,,,,,,,,107
Guatemala,26,35,16,6,30,96,,,,7,11,,,,99,109
Guinea,28,29,27,21,52,58,97,46,76,66,92,,,,97,102
Guinea-Bissau,51,50,53,6,24,24,45,30,13,29,42,82,83,82,,106
Guyana,18,20,17,4,30,89,,,,10,10,70,74,65,105,107
Haiti,24,25,24,3,18,80,,,,15,17,85,85,84,,107
Holy See,,,,,,,,,,,,,,,,
Honduras,14,21,8,8,34,94,,,,10,12,,,,110,107
Hungary,,,,,,100,,,,,,,,,100,110
Iceland,,,,,,100,,,,,,,,,102,104
India,12,12,12,18,47,72,,,,42,47,,,,99,105
Indonesia,7,8,6,1,14,73,,49,,18,35,,,,,106
Iran (Islamic Republic of),11,13,10,3,17,99,,,,,,,,,99,103
Iraq,5,5,4,5,24,99,8,3,5,,51,79,81,77,,107
Ireland,,,,,,100,,,,,,,,,,105
Israel,,,,,,100,,,,,,,,,98,104
Italy,,,,,,100,,,,,,,,,100,106
Jamaica,3,4,3,1,8,100,,,,,5,85,87,82,103,107
Japan,,,,,,100,,,,,,,,,100,108
Jordan,2,3,0,0,8,99,,,,,70,90,91,89,,105
Kazakhstan,2,2,2,0,7,100,,,,,14,53,55,50,101,115
Kenya,26,27,25,4,23,67,21,3,6,36,42,,,,,108
Kiribati,,,,3,20,94,,,,60,76,81,,,,110
Kuwait,,,,,,,,,,,,,,,101,103
Kyrgyzstan,26,30,22,1,12,98,,,,,33,57,60,54,100,112
Lao People's Democratic Republic,10,9,11,9,35,75,,,,49,58,76,77,74,104,105
Latvia,,,,,,100,,,,,,,,,100,114
Lebanon,2,3,1,1,6,100,,,,,10,82,82,82,108,105
Lesotho,23,25,21,1,17,43,,,,40,33,,,,129,109
Liberia,21,21,21,9,36,25,50,,39,24,43,90,90,90,,103
Libya,,,,,,,,,,,,,,,,108
Liechtenstein,,,,,,100,,,,,,,,,,
Lithuania,,,,,,100,,,,,,,,,100,115
Luxembourg,,,,,,100,,,,,,,,,103,106
Madagascar,23,23,23,12,41,83,,,,46,45,,,,105,105
Malawi,39,42,37,9,42,67,,,,13,16,72,73,72,102,109
Malaysia,,,,,,,,,,,,71,74,67,101,106
Maldives,,,,0,4,93,,,,14,31,,,,106,103
Mali,56,59,52,17,52,87,83,76,75,51,73,73,73,73,94,102
Malta,,,,,,100,,,,,,,,,104,104
Marshall Islands,,,,6,26,96,,,,58,56,,,,,
Mauritania,38,,,14,34,66,67,53,36,21,27,80,,,98,105
Mauritius,,,,,,,,,,,,,,,99,110
Mexico,12,16,9,4,26,95,,,,,5,63,63,63,102,107
Micronesia (Federated States of),,,,,,,,,,,,,,,,103
Monaco,,,,,,100,,,,,,,,,,
Mongolia,17,19,15,0,5,99,,,,9,10,49,52,46,,113
Montenegro,13,15,10,1,5,99,,,,5,3,69,73,66,102,106
Montserrat,,,,,,,,,,,,,,,,
Morocco,8,9,8,3,16,94,,,,,64,91,92,90,96,103
Mozambique,22,21,24,14,48,48,,,,20,23,,,,94,108
Myanmar,9,10,9,2,16,81,,,,49,51,77,80,75,,107
Namibia,,,,2,7,87,,,,22,28,,,,104,109
Nauru,,,,2,27,83,,,,,,,,,,
Nepal,37,37,38,10,37,58,,,,,43,82,83,81,104,105
Netherlands,,,,,,100,,,,,,,,,,105
New Zealand,,,,,,100,,,,,,,,,,104
Nicaragua,15,18,11,10,41,85,,,,,14,,,,,108
Niger,31,31,30,28,76,64,2,2,6,27,60,82,82,81,104,103
Nigeria,25,24,25,17,43,30,25,17,23,25,35,91,91,90,,103
Niue,,,,,,,,,,,,,,,,
Norway,,,,,,100,,,,,,,,,100,105
Oman,,,,,,,,,,,8,,,,101,106
Pakistan,,,,3,21,34,,,,32,42,,,,99,103
Palau,,,,,,,,,,,,,,,,
Panama,3,4,1,7,26,96,,,,,6,45,47,43,102,108
Papua New Guinea,,,,2,21,,,,,,,,,,,108
Paraguay,28,32,24,2,18,85,,,,,,,,,104,106
Peru,22,24,19,3,22,98,,,,,,,,,103,107
Philippines,11,14,8,2,15,90,,,,,13,,,,,110
Poland,,,,,,100,,,,,,,,,100,111
Portugal,3,4,3,,,100,,,,,,,,,,108
Qatar,,,,0,4,100,,,,16,7,50,53,46,97,103
Republic of Korea,,,,,,,,,,,,,,,100,108
Republic of Moldova,16,20,12,0,12,100,,,,13,11,76,77,74,100,113
Romania,1,1,1,,,,,,,,,,,,100,110
Russian Federation,,,,,,100,,,,,,,,,101,117
Rwanda,29,27,30,0,7,56,,,,18,41,,,,118,107
Saint Kitts and Nevis,,,,,,,,,,,,,,,98,
Saint Lucia,4,5,3,1,8,92,,,,,7,68,71,64,100,107
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,106
Samoa,,,,1,11,59,,,,30,37,,,,97,109
San Marino,,,,,,100,,,,,,,,,103,
Sao Tome and Principe,26,25,28,8,35,95,,,,14,19,80,80,79,,107
Saudi Arabia,,,,,,,,,,,,,,,,104
Senegal,23,29,17,9,31,68,24,15,19,25,57,,,,108,106
Serbia,10,12,7,0,3,99,,,,,4,43,44,42,97,108
Seychelles,,,,,,,,,,,,,,,,113
Sierra Leone,37,38,37,13,39,77,90,31,69,34,63,82,81,82,101,102
Singapore,,,,,,,,,,,,,,,,105
Slovakia,,,,,,100,,,,,,,,,101,110
Slovenia,,,,,,100,,,,,,,,,100,107
Solomon Islands,48,47,49,6,21,88,,,,57,77,86,86,85,114,104
Somalia,49,45,54,8,45,3,98,46,65,,76,,,,,106
South Africa,,,,1,6,85,,,,,,,,,,112
South Sudan,,,,9,52,35,,,,,79,,,,,104
Spain,,,,,,100,,,,,,,,,100,107
Sri Lanka,1,1,1,2,12,97,,,,,53,,,,100,109
State of Palestine,6,7,4,1,15,99,,,,,,92,93,92,105,105
Sudan,25,28,22,12,34,67,87,32,41,,34,64,65,63,99,105
Suriname,4,4,4,5,19,99,,,,,13,86,87,85,115,109
Swaziland,7,8,7,1,5,54,,,,17,20,88,89,88,107,112
Sweden,,,,,,100,,,,,,,,,100,104
Switzerland,,,,,,100,,,,,,,,,,105
Syrian Arab Republic,4,5,3,3,13,96,,,,,,89,90,88,101,120
Tajikistan,10,9,11,0,12,88,,,,,60,78,80,75,101,109
Thailand,8,8,8,4,23,100,,,,9,9,75,77,73,,111
The former Yugoslav Republic of Macedonia,13,12,13,1,7,100,,,,,15,69,71,67,99,105
Timor-Leste,4,4,4,3,19,55,,,,81,86,,,,103,105
Togo,28,29,27,6,22,78,5,0,1,18,29,81,81,80,96,103
Tokelau,,,,,,,,,,,,,,,,
Tonga,,,,0,6,93,,,,21,29,,,,,109
Trinidad and Tobago,1,1,1,2,8,97,,,,,8,77,78,77,,110
Tunisia,2,3,2,0,2,99,,,,,30,93,94,92,103,106
Turkey,6,8,4,1,15,99,,,,,13,,,,99,109
Turkmenistan,0,1,0,0,6,100,,,,,26,37,39,34,,111
Turks and Caicos Islands,,,,,,,,,,,,,,,,
Tuvalu,,,,0,10,50,,,,73,70,,,,,
Uganda,16,17,16,10,40,30,1,1,9,44,58,,,,103,108
Ukraine,2,3,2,0,9,100,,,,9,3,61,68,55,100,115
United Arab Emirates,,,,,,100,,,,,,,,,103,103
United Kingdom,,,,,,100,,,,,,,,,,105
United Republic of Tanzania,29,29,28,5,31,26,10,0,3,40,58,,,,115,106
United States,,,,,,100,,,,,,,,,,106
Uruguay,8,8,8,1,25,100,,,,,2,55,58,51,101,110
Uzbekistan,,,,0,7,100,,,,61,70,,,,101,108
Vanuatu,15,15,16,3,21,43,,,,60,60,84,83,84,,106
Venezuela (Bolivarian Republic of),8,9,6,,,81,,,,,,,,,100,112
Viet Nam,16,17,16,1,11,96,,,,,28,68,72,65,104,113
Yemen,23,21,24,9,32,31,19,16,19,,49,79,81,77,93,105
Zambia,41,42,40,6,31,11,,,,32,47,,,,94,108
Zimbabwe,,,,4,32,44,,,,33,39,63,63,62,104,106