Countries and areas,Attendance in early childhood education total,Attendance in early childhood education male,Attendance in early childhood education female,Attendance in early childhood education poorest 20%,Attendance in early childhood education richest 20%,Adult support for learning total,Adult support for learning male,Adult support for learning female,Adult support for learning poorest 20%,Adult support for learning richest 20%,"Father's support for learning++
20052016*",Learning materials at home (books) total,Learning materials at home (books) poorest 20%,Learning materials at home (books) richest 20%,Learning materials at home (playthings) total,Learning materials at home (playthings) poorest 20%,Learning materials at home (playthings) richest 20%,Children with inadequate supervision total,Children with inadequate supervision male,Children with inadequate supervision female,Children with inadequate supervision poorest 20%,Children with inadequate supervision richest 20%,Survival rate to the last grade of primary: females as a % of males,Life expectancy: females as a % of males
Afghanistan,1,1,1,0,4,73,74,73,72,80,62,2,1,5,53,52,57,40,42,39,43,27,,104
Albania,40,39,42,26,60,86,85,87,68,96,53,32,16,52,53,57,48,13,14,11,9,16,101,105
Algeria,17,17,16,7,31,78,79,78,64,92,79,11,3,23,35,32,36,6,6,5,6,6,102,103
Andorra,,,,,,,,,,,,,,,,,,,,,,,99,
Angola,,,,,,,,,,,,,,,,,,,,,,,,110
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,107
Argentina,63,61,66,46,85,84,83,85,73,95,57,61,40,83,61,58,63,8,9,8,10,5,100,110
Armenia,,,,,,,,,,,,,,,,,,,,,,,99,109
Australia,,,,,,,,,,,,,,,,,,,,,,,,105
Austria,,,,,,,,,,,,,,,,,,,,,,,101,106
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,95,109
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,108
Bahrain,,,,,,,,,,,,,,,,,,,,,,,97,103
Bangladesh,13,13,14,12,18,78,78,78,64,94,10,9,2,23,60,57,60,12,11,12,14,12,,105
Barbados,90,88,91,90,97,97,97,97,100,100,46,85,83,89,76,68,77,1,2,1,0,3,,107
Belarus,88,86,89,75,91,96,94,97,90,99,68,92,83,96,79,77,79,4,4,4,4,5,100,116
Belgium,,,,,,,,,,,,,,,,,,,,,,,102,106
Belize,55,52,58,29,72,88,89,86,80,94,24,44,23,73,68,70,66,13,15,11,15,11,98,108
Benin,13,13,14,2,38,28,28,27,18,48,5,1,0,6,48,39,65,34,35,34,39,25,95,105
Bhutan,10,10,10,3,27,54,52,57,40,73,51,6,1,24,52,36,60,14,13,15,17,7,101,101
Bolivia (Plurinational State of),,,,,,,,,,,,,,,,,,,,,,,101,108
Bosnia and Herzegovina,13,12,14,2,31,95,95,96,87,100,76,56,39,73,56,58,60,2,2,2,3,1,101,107
Botswana,18,,,,,,,,,,,,,,,,,,,,,,103,109
Brazil,70,,,,,,,,,,,,,,,,,,,,,,,110
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,97,104
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,100,110
Burkina Faso,3,3,3,,,14,14,14,12,26,24,,,,,,,,,,,,114,102
Burundi,5,5,5,4,10,34,35,34,32,38,20,,,,,,,,,,,,118,107
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,101,106
Cambodia,15,12,17,7,38,59,57,62,48,73,9,4,1,12,34,20,53,10,10,10,16,4,134,106
Cameroon,28,27,29,2,66,44,45,44,50,52,4,4,0,17,53,47,65,34,34,35,52,23,104,104
Canada,,,,,,,,,,,,,,,,,,,,,,,,105
Central African Republic ,5,5,6,2,17,74,74,74,70,78,42,1,0,3,49,41,51,61,60,62,58,60,96,107
Chad,3,3,3,1,11,47,48,46,41,51,20,1,1,2,41,33,52,47,50,45,43,46,85,105
Chile,,,,,,,,,,,,,,,,,,,,,,,101,107
China,,,,,,,,,,,,,,,,,,,,,,,,104
Colombia,37,,,,,,,,,,,,,,,,,,,,,,106,110
Comoros,,,,,,,,,,,,,,,,,,,,,,,121,105
Congo,36,,,,,59,,,,,6,3,,,51,,,42,,,,,,105
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,94,
Costa Rica,18,17,18,8,40,68,69,66,54,88,52,37,13,70,73,68,74,4,4,4,6,3,101,106
Côte d'Ivoire,5,5,5,1,15,50,50,51,55,57,40,5,3,13,39,44,35,59,60,58,62,51,95,106
Croatia,74,75,73,,,,,,,,,,,,,,,,,,,,99,109
Cuba,76,75,77,,,89,89,90,,,18,48,,,78,,,4,4,4,,,100,105
Cyprus,,,,,,,,,,,,,,,,,,,,,,,99,106
Czechia,,,,,,,,,,,,,,,,,,,,,,,100,108
Democratic People's Republic of Korea,98,98,97,,,91,88,93,,,75,79,,,47,,,17,17,16,,,,110
Democratic Republic of the Congo,7,7,7,1,20,52,55,48,45,64,4,1,0,2,27,18,49,49,50,48,57,29,99,105
Denmark,,,,,,,,,,,,,,,,,,,,,,,100,105
Djibouti,14,12,16,,,37,38,35,,,28,15,,,24,,,8,8,8,,,88,105
Dominica,,,,,,,,,,,,,,,,,,,,,,,95,
Dominican Republic,40,39,40,16,72,58,58,59,38,73,6,10,2,28,57,57,58,5,5,5,7,3,105,109
Ecuador,,,,,,,,,,,,,,,,,,,,,,,102,107
Egypt,47,48,47,34,50,,,,,,,,,,,,,4,4,4,7,2,,106
El Salvador,25,24,26,19,44,59,57,62,45,78,8,18,6,44,62,62,58,4,4,3,4,4,105,113
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,100,105
Eritrea,,,,,,,,,,,,,,,,,,,,,,,103,107
Estonia,,,,,,,,,,,,,,,,,,,,,,,101,113
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,105,106
Fiji,,,,,,,,,,,,,,,,,,,,,,,98,109
Finland,,,,,,,,,,,,,,,,,,,,,,,100,107
France,,,,,,,,,,,,,,,,,,,,,,,,108
Gabon,,,,,,,,,,,,,,,,,,,,,,,,105
Gambia,18,17,19,12,32,48,49,47,50,55,21,1,0,4,42,28,50,21,22,19,25,18,106,104
Georgia,62,,,,,83,82,84,85,82,35,58,40,74,38,41,41,6,6,7,6,8,100,112
Germany,,,,,,,,,,,,,,,,,,,,,,,100,106
Ghana,68,65,72,42,97,40,38,42,23,78,30,6,1,23,41,31,51,21,21,21,27,15,97,103
Greece,,,,,,,,,,,,,,,,,,,,,,,100,107
Grenada,,,,,,,,,,,,,,,,,,,,,,,,107
Guatemala,,,,,,,,,,,,,,,,,,,,,,,99,109
Guinea,,,,,,,,,,,,,,,,,,,,,,,97,102
Guinea-Bissau,13,13,14,3,46,34,41,28,33,51,0,1,0,3,31,24,46,31,31,31,27,38,,106
Guyana,61,63,59,45,76,87,85,90,82,94,16,47,25,76,69,65,70,5,5,5,10,1,105,107
Haiti,,,,,,,,,,,,,,,,,,,,,,,,107
Holy See,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,19,17,21,13,28,48,47,49,28,75,59,11,1,34,78,74,81,4,5,4,8,2,110,107
Hungary,,,,,,,,,,,,,,,,,,,,,,,100,110
Iceland,,,,,,,,,,,,,,,,,,,,,,,102,104
India,,,,,,,,,,,,,,,,,,,,,,,99,105
Indonesia,17,16,18,,,,,,,,,,,,,,,,,,,,,106
Iran (Islamic Republic of),20,19,22,,,70,69,70,,,60,36,,,67,,,15,15,15,,,99,103
Iraq,4,4,4,1,10,58,58,59,40,78,55,5,1,16,34,34,32,8,8,7,9,8,,107
Ireland,,,,,,,,,,,,,,,,,,,,,,,,105
Israel,,,,,,,,,,,,,,,,,,,,,,,98,104
Italy,,,,,,,,,,,,,,,,,,,,,,,100,106
Jamaica,92,92,91,88,100,88,86,90,76,86,28,55,34,73,61,64,56,2,2,2,2,1,103,107
Japan,,,,,,,,,,,,,,,,,,,,,,,100,108
Jordan,22,21,23,11,39,82,81,83,75,87,72,23,11,40,70,68,74,9,9,9,11,8,,105
Kazakhstan,55,53,58,45,70,86,84,87,83,95,7,51,35,73,60,63,61,5,4,6,8,3,101,115
Kenya,,,,,,,,,,,,,,,,,,,,,,,,108
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,110
Kuwait,,,,,,,,,,,,,,,,,,,,,,,101,103
Kyrgyzstan,23,23,23,12,50,72,74,70,63,73,3,27,15,54,59,63,54,5,5,4,6,5,100,112
Lao People's Democratic Republic,23,21,25,5,73,57,58,57,42,87,52,5,1,24,41,29,50,14,15,13,20,8,104,105
Latvia,,,,,,,,,,,,,,,,,,,,,,,100,114
Lebanon,62,63,60,,,56,58,54,,,74,29,,,16,,,9,8,10,,,108,105
Lesotho,,,,,,,,,,,,,,,,,,,,,,,129,109
Liberia,,,,,,,,,,,,,,,,,,,,,,,,103
Libya,,,,,,,,,,,,,,,,,,,,,,,,108
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,100,115
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,103,106
Madagascar,,,,,,,,,,,,,,,,,,,,,,,105,105
Malawi,39,37,41,26,67,29,29,30,22,44,3,1,0,6,45,35,66,37,37,37,39,28,102,109
Malaysia,53,52,55,,,25,25,24,,,,56,,,62,,,3,3,3,,,101,106
Maldives,,,,,,,,,,,,,,,,,,,,,,,106,103
Mali,5,6,5,1,21,55,55,55,53,65,5,0,0,2,52,42,70,32,32,32,31,27,94,102
Malta,,,,,,,,,,,,,,,,,,,,,,,104,104
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,12,,,,,44,,,,,5,1,−,−,33,,,34,,,,,98,105
Mauritius,,,,,,,,,,,,,,,,,,,,,,,99,110
Mexico,60,58,62,58,71,76,71,80,62,94,14,35,15,64,76,74,85,5,5,5,8,3,102,107
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,103
Monaco,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,68,68,68,36,90,55,55,55,38,71,10,33,13,57,56,57,58,10,9,11,15,8,,113
Montenegro,40,39,42,7,66,98,97,99,93,98,45,73,48,87,60,61,66,3,3,3,2,3,102,106
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,39,36,41,6,78,35,34,35,16,59,58,21,9,52,14,19,7,11,,,,,96,103
Mozambique,,,,,,47,45,48,48,50,20,3,2,10,,,,33,33,32,,,94,108
Myanmar,23,22,25,11,42,54,53,56,43,77,6,5,1,15,72,64,76,13,14,13,21,5,,107
Namibia,,,,,,,,,,,,,,,,,,,,,,,104,109
Nauru,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,51,52,49,41,84,67,70,64,51,90,10,5,1,16,59,60,60,21,20,21,30,12,104,105
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,105
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,104
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,108
Niger,,,,,,,,,,,,,,,,,,,,,,,104,103
Nigeria,43,42,43,10,84,65,66,64,48,89,37,6,0,19,38,29,48,40,40,40,40,34,,103
Niue,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,100,105
Oman,29,28,31,−,−,81,78,84,−,−,22,25,−,−,75,−,−,45,44,45,−,−,101,106
Pakistan,,,,,,,,,,,,,,,,,,,,,,,99,103
Palau,,,,,,,,,,,,,,,,,,,,,,,,
Panama,37,38,35,28,67,74,73,74,55,89,45,26,7,59,69,67,68,3,3,2,6,1,102,108
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,108
Paraguay,,,,,,,,,,,,,,,,,,,,,,,104,106
Peru,77,76,79,70,90,,,,,,,,,,,,,,,,,,103,107
Philippines,,,,,,,,,,,,,,,,,,,,,,,,110
Poland,,,,,,,,,,,,,,,,,,,,,,,100,111
Portugal,,,,,,,,,,,,,,,,,,,,,,,,108
Qatar,41,41,41,,,88,89,88,,,85,40,,,55,,,12,12,11,,,97,103
Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,100,108
Republic of Moldova,71,74,67,50,88,89,86,92,81,95,47,68,33,87,68,75,69,6,6,6,9,5,100,113
Romania,82,82,83,,,,,,,,,,,,,,,,,,,,100,110
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,101,117
Rwanda,13,12,14,3,45,49,49,49,36,66,3,1,0,3,30,21,41,35,35,35,38,21,118,107
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,98,
Saint Lucia,85,87,84,,,93,89,96,,,50,68,,,59,,,5,5,5,,,100,107
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,106
Samoa,,,,,,,,,,,,,,,,,,,,,,,97,109
San Marino,,,,,,,,,,,,,,,,,,,,,,,103,
Sao Tome and Principe,36,34,39,21,63,63,63,63,48,74,3,6,1,20,65,65,57,16,17,14,26,8,,107
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,104
Senegal,35,35,34,12,68,,,,,,,,,,,,,,,,,,108,106
Serbia,50,52,49,9,82,96,95,96,87,98,37,72,44,83,75,78,76,1,2,1,3,2,97,108
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,113
Sierra Leone,14,13,15,5,42,54,53,55,45,79,42,2,0,10,35,24,50,32,33,32,29,28,101,102
Singapore,,,,,,,,,,,,,,,,,,,,,,,,105
Slovakia,,,,,,,,,,,,,,,,,,,,,,,101,110
Slovenia,,,,,,,,,,,,,,,,,,,,,,,100,107
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,114,104
Somalia,2,2,2,1,6,79,80,79,76,85,48,,,,,,,,,,,,,106
South Africa,48,,,,,,,,,,,,,,,,,,,,,,,112
South Sudan,6,6,6,2,13,,,,,,,,,,,,,,,,,,,104
Spain,,,,,,,,,,,,,,,,,,,,,,,100,107
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,100,109
State of Palestine,26,27,26,21,38,78,77,78,69,87,12,20,13,31,69,64,72,14,14,15,15,12,105,105
Sudan,22,22,23,7,59,−,−,−,−,−,−,2,0,7,46,36,55,−,−,−,−,−,99,105
Suriname,34,33,35,16,63,73,71,75,56,91,26,25,4,61,59,61,60,7,7,7,9,8,115,109
Swaziland,30,26,33,28,48,39,33,44,25,59,2,6,2,19,67,56,78,17,16,17,18,15,107,112
Sweden,,,,,,,,,,,,,,,,,,,,,,,100,104
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,105
Syrian Arab Republic,8,8,7,4,18,70,70,69,52,84,62,30,12,53,52,52,51,17,17,17,22,15,101,120
Tajikistan,6,,,,,74,73,74,56,86,23,17,4,33,46,43,44,13,13,12,15,11,101,109
Thailand,85,84,85,86,84,93,93,92,87,98,34,41,23,73,76,81,67,2,6,6,8,3,,111
The former Yugoslav Republic of Macedonia,30,,,,,92,92,91,81,96,71,52,18,81,71,70,79,5,5,5,11,1,99,105
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,103,105
Togo,26,26,26,15,52,25,25,25,20,42,21,1,0,3,34,22,48,29,26,33,36,26,96,103
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,109
Trinidad and Tobago,75,74,76,65,87,98,98,98,96,100,63,81,66,93,65,63,72,1,1,1,2,0,,110
Tunisia,44,42,47,13,81,71,68,74,44,90,71,18,3,40,53,46,56,13,13,14,18,9,103,106
Turkey,,,,,,,,,,,,,,,,,,,,,,,99,109
Turkmenistan,43,43,43,17,81,94,94,95,92,98,15,48,30,66,53,59,56,1,0,1,1,1,,111
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,103,108
Ukraine,52,54,50,30,68,98,97,98,95,99,71,91,92,92,52,61,51,7,6,7,11,5,100,115
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,103,103
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,105
United Republic of Tanzania,,,,,,,,,,,,,,,,,,,,,,,115,106
United States,,,,,,,,,,,,,,,,,,,,,,,,106
Uruguay,81,83,80,,,93,94,91,,,66,59,,,75,,,3,3,3,,,101,110
Uzbekistan,21,21,21,,,91,91,90,83,95,54,43,32,59,67,74,62,5,5,5,6,7,101,108
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,106
Venezuela (Bolivarian Republic of),66,,,,,,,,,,,,,,,,,,,,,,100,112
Viet Nam,71,74,69,53,86,76,76,76,52,96,15,26,6,58,52,44,54,7,6,8,14,2,104,113
Yemen,3,3,3,0,8,33,34,32,16,56,37,10,4,31,49,45,49,34,36,33,46,22,93,105
Zambia,,,,,,,,,,,,,,,,,,,,,,,94,108
Zimbabwe,22,20,23,17,34,43,43,43,35,59,3,3,1,12,62,48,74,19,19,18,25,7,104,106