Countries and areas,Birth registration (%) poorest 20%,Birth registration (%) richest 20%,Birth registration (%) Ratio of richest to poorest,Skilled birth attendant (%) poorest 20%,Skilled birth attendant (%) richest 20%,Skilled birth attendant (%) Ratio of richest to poorest,Stunting prevalence in children under 5 (moderate & severe) poorest 20%,Stunting prevalence in children under 5 (moderate & severe) richest 20%,Stunting prevalence in children under 5 (moderate & severe) Ratio of poorest to richest,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) poorest 20%,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) richest 20%,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) Ratio of richest to poorest,Primary school net attendance ratio poorest 20%,Primary school net attendance ratio richest 20%,Primary school net attendance ratio Ratio of richest to poorest,"Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 poorest 20%","Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 richest 20%","Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 Ratio of richest to poorest","Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 poorest 20%","Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 richest 20%","Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 Ratio of richest to poorest",Survival rate to the last grade of primary: females as a % of males,Life expectancy: females as a % of males
Afghanistan,30,70,2.3,24,85,3.6,49,31,1.6,45,42,0.9,59,83,1.4,0,5,23.0,,,,,104
Albania,98,99,1.0,98,100,1.0,27,13,2.1,,,,91,94,1.0,20,60,3.0,10,38,3.8,101,105
Algeria,99,100,1.0,95,99,1.0,3,11,0.2,21,31,1.5,96,98,1.0,4,17,3.8,,,,102,103
Andorra,,,,,,,,,,,,,,,,,,,,,,99,
Angola,10,55,5.7,17,90,5.2,47,7,6.8,29,57,1.9,56,95,1.7,8,58,7.3,10,46,4.8,,110
Anguilla,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,107
Argentina,99,100,1.0,,,,,,,26,6,0.2,98,99,1.0,,54,,,,,100,110
Armenia,98,99,1.0,100,100,1.0,12,6,2.0,,,,99,100,1.0,13,30,2.3,4,23,5.5,99,109
Australia,,,,,,,,,,,,,,,,,,,,,,,105
Austria,,,,,,,,,,,,,,,,,,,,,,101,106
Azerbaijan,92,97,1.1,90,100,1.1,28,16,1.8,3,36,13.3,67,70,1.0,1,12,10.3,2,14,6.3,95,109
Bahamas,,,,,,,,,,,,,,,,,,,,,,,108
Bahrain,,,,,,,,,,,,,,,,,,,,,,97,103
Bangladesh,15,28,1.8,18,74,4.2,50,21,2.4,72,81,1.1,88,93,1.1,2,18,8.9,,,,,105
Barbados,98,99,1.0,,,,8,3,2.4,,,,99,100,1.0,57,66,1.2,,,,,107
Belarus,,,,100,100,1.0,11,2,5.3,,,,93,93,1.0,55,55,1.0,42,43,1.0,100,116
Belgium,,,,,,,,,,,,,,,,,,,,,,102,106
Belize,94,99,1.1,93,99,1.1,26,5,4.8,,,,93,99,1.1,20,53,2.7,,,,98,108
Benin,69,96,1.4,61,91,1.5,46,18,2.6,20,31,1.6,54,92,1.7,15,29,2.0,26,42,1.6,95,105
Bhutan,100,100,1.0,34,95,2.8,41,21,1.9,60,56,0.9,,,,7,32,4.4,,,,101,101
Bolivia (Plurinational State of),68,90,1.3,57,99,1.7,32,9,3.5,18,27,1.5,95,99,1.0,5,40,8.4,11,45,4.3,101,108
Bosnia and Herzegovina,100,99,1.0,100,100,1.0,10,10,1.0,,,,93,94,1.0,37,44,1.2,38,45,1.2,101,107
Botswana,,,,,,,38,20,1.9,,,,,,,,,,,,,103,109
Brazil,,,,,,,7,3,2.1,,,,,,,,,,,,,,110
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,97,104
Bulgaria,,,,,,,,,,,,,,,,,,,,,,100,110
Burkina Faso,62,95,1.5,68,95,1.4,42,19,2.3,38,47,1.2,31,85,2.8,8,37,4.4,,,,114,102
Burundi,64,87,1.4,77,96,1.2,,,,34,38,1.1,,,,,,,,,,118,107
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,101,106
Cambodia,59,87,1.5,75,98,1.3,42,19,2.3,40,27,0.7,86,98,1.1,27,55,2.1,28,63,2.2,134,106
Cameroon,38,92,2.4,21,98,4.7,42,15,2.9,9,37,4.3,65,99,1.5,12,50,4.0,,,,104,104
Canada,,,,,,,,,,,,,,,,,,,,,,,105
Central African Republic,46,85,1.8,18,79,4.3,45,30,1.5,11,28,2.5,57,90,1.6,12,21,1.7,19,29,1.5,96,107
Chad,6,39,6.5,11,58,5.3,41,32,1.3,14,30,2.2,44,76,1.7,6,18,2.9,,,,85,105
Chile,,,,,,,,,,,,,,,,,,,,,,101,107
China,,,,,,,,,,,,,,,,,,,,,,,104
Colombia,96,98,1.0,86,99,1.2,19,7,2.9,47,61,1.3,93,96,1.0,15,32,2.2,,,,106,110
Comoros,85,93,1.1,66,93,1.4,38,22,1.7,39,36,0.9,72,95,1.3,,,,,,,121,105
Congo,80,99,1.2,78,99,1.3,35,9,3.7,22,37,1.7,,,,5,12,2.4,12,27,2.3,,105
Cook Islands,,,,,,,,,,,,,,,,,,,,,,94,
Costa Rica,99,100,1.0,97,99,1.0,,,,,,,94,98,1.0,20,54,2.7,,,,101,106
Côte d'Ivoire,44,90,2.0,35,91,2.6,38,16,2.5,6,24,3.7,62,94,1.5,,,,,,,95,106
Croatia,,,,,,,,,,,,,,,,,,,,,,99,109
Cuba,,,,,,,,,,,,,,,,,,,,,,100,105
Cyprus,,,,,,,,,,,,,,,,,,,,,,99,106
Czechia,,,,,,,,,,,,,,,,,,,,,,100,108
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,110
Democratic Republic of the Congo,16,38,2.4,66,98,1.5,50,23,2.2,31,42,1.4,79,94,1.2,8,24,2.8,,,,99,105
Denmark,,,,,,,,,,,,,,,,,,,,,,100,105
Djibouti,,,,,,,,,,,,,,,,,,,,,,88,105
Dominica,,,,,,,,,,,,,,,,,,,,,,95,
Dominican Republic,73,98,1.4,96,99,1.0,11,4,2.9,43,57,1.3,91,98,1.1,34,55,1.6,,,,105,109
Ecuador,90,96,1.1,99,98,1.0,37,14,2.6,41,64,1.6,97,98,1.0,,,,,,,102,107
Egypt,99,100,1.0,82,99,1.2,24,23,1.0,27,23,0.9,95,98,1.0,6,14,2.1,2,10,5.8,,106
El Salvador,98,99,1.0,94,99,1.1,24,5,4.5,71,68,1.0,92,99,1.1,17,46,2.8,17,46,2.8,105,113
Equatorial Guinea,60,60,1.0,48,88,1.8,28,19,1.5,,,,,,,,,,,,,100,105
Eritrea,,,,9,90,10.5,57,27,2.1,42,50,1.2,71,96,1.3,9,37,4.3,21,43,2.0,103,107
Estonia,,,,,,,,,,,,,,,,,,,,,,101,113
Ethiopia,1,10,11.9,13,67,5.1,42,27,1.6,32,37,1.2,49,82,1.7,,,,,,,105,106
Fiji,,,,,,,,,,,,,,,,,,,,,,98,109
Finland,,,,,,,,,,,,,,,,,,,,,,100,107
France,,,,,,,,,,,,,,,,,,,,,,,108
Gabon,92,86,0.9,74,95,1.3,30,6,5.2,24,19,0.8,96,98,1.0,,,,,,,,105
Gambia,69,75,1.1,46,82,1.8,30,15,1.9,56,58,1.0,60,80,1.3,20,48,2.4,,,,106,104
Georgia,99,100,1.0,95,99,1.0,,,,,,,,,,,,,,,,100,112
Germany,,,,,,,,,,,,,,,,,,,,,,100,106
Ghana,58,88,1.5,42,94,2.2,25,9,2.9,47,50,1.1,63,84,1.3,18,53,2.9,19,49,2.6,97,103
Greece,,,,,,,,,,,,,,,,,,,,,,100,107
Grenada,,,,,,,,,,,,,,,,,,,,,,,107
Guatemala,,,,37,96,2.6,66,17,3.8,49,55,1.1,89,98,1.1,7,41,6.0,7,36,5.4,99,109
Guinea,38,89,2.4,19,92,4.9,34,15,2.2,25,49,1.9,38,87,2.3,,,,,,,97,102
Guinea-Bissau,13,43,3.3,26,83,3.2,31,15,2.1,26,30,1.2,56,76,1.4,21,27,1.3,13,32,2.5,,106
Guyana,84,95,1.1,70,96,1.4,21,7,2.9,,,,96,97,1.0,40,62,1.5,28,56,2.0,105,107
Haiti,71,92,1.3,10,78,8.1,31,7,4.7,52,62,1.2,73,96,1.3,18,41,2.2,28,52,1.9,,107
Holy See,,,,,,,,,,,,,,,,,,,,,,,
Honduras,92,95,1.0,58,98,1.7,42,8,5.3,63,52,0.8,,,,13,44,3.4,,,,110,107
Hungary,,,,,,,,,,,,,,,,,,,,,,100,110
Iceland,,,,,,,,,,,,,,,,,,,,,,102,104
India,57,86,1.5,64,95,1.5,51,22,1.9,33,45,1.4,70,96,1.4,4,45,11.7,15,55,3.8,99,105
Indonesia,41,88,2.2,63,98,1.6,48,29,1.7,39,34,0.9,99,100,1.0,3,23,7.5,2,27,12.2,,106
Iran (Islamic Republic of),,,,,,,21,1,17.3,,,,,,,,,,,,,99,103
Iraq,98,100,1.0,82,96,1.2,25,22,1.1,19,22,1.1,79,98,1.2,1,8,7.2,,,,,107
Ireland,,,,,,,,,,,,,,,,,,,,,,,105
Israel,,,,,,,,,,,,,,,,,,,,,,98,104
Italy,,,,,,,,,,,,,,,,,,,,,,100,106
Jamaica,99,100,1.0,97,100,1.0,4,8,0.5,,,,98,99,1.0,,,,,,,103,107
Japan,,,,,,,,,,,,,,,,,,,,,,100,108
Jordan,98,100,1.0,99,100,1.0,14,2,7.7,22,21,1.0,97,99,1.0,,,,,,,,105
Kazakhstan,99,100,1.0,100,100,1.0,10,6,1.7,,,,100,99,1.0,15,33,2.2,,,,101,115
Kenya,52,89,1.7,31,93,3.0,36,14,2.6,52,55,1.0,69,94,1.4,29,61,2.1,42,68,1.6,,108
Kiribati,93,94,1.0,76,93,1.2,,,,,,,,,,42,49,1.2,38,51,1.3,,110
Kuwait,,,,,,,,,,,,,,,,,,,,,,101,103
Kyrgyzstan,96,99,1.0,97,99,1.0,18,11,1.7,,,,99,100,1.0,22,18,0.8,,,,100,112
Lao People's Democratic Republic,66,93,1.4,11,90,8.5,61,20,3.1,35,69,2.0,71,97,1.4,6,41,6.5,12,43,3.6,104,105
Latvia,,,,,,,,,,,,,,,,,,,,,,100,114
Lebanon,,,,,,,,,,,,,,,,,,,,,,108,105
Lesotho,34,63,1.8,60,94,1.6,46,13,3.4,,,,88,95,1.1,26,48,1.8,19,36,1.9,129,109
Liberia,16,31,1.9,43,89,2.1,35,20,1.8,57,44,0.8,25,65,2.6,14,29,2.1,17,37,2.2,,103
Libya,,,,,,,,,,,,,,,,,,,,,,,108
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,100,115
Luxembourg,,,,,,,,,,,,,,,,,,,,,,103,106
Madagascar,72,94,1.3,27,73,2.7,48,44,1.1,11,17,1.6,54,82,1.5,10,40,4.1,13,41,3.2,105,105
Malawi,65,74,1.1,87,95,1.1,46,24,1.9,63,61,1.0,89,98,1.1,34,48,1.4,32,53,1.7,102,109
Malaysia,,,,,,,,,,,,,,,,,,,,,,101,106
Maldives,92,94,1.0,89,99,1.1,22,16,1.4,,,,94,94,1.0,23,48,2.0,,,,106,103
Mali,69,98,1.4,6,81,12.6,41,15,3.0,18,25,1.4,27,86,3.2,12,33,2.7,17,53,3.2,94,102
Malta,,,,,,,,,,,,,,,,,,,,,,104,104
Marshall Islands,92,98,1.1,68,99,1.5,,,,,,,,,,12,39,3.3,37,58,1.6,,
Mauritania,33,84,2.6,27,96,3.6,39,18,2.2,9,33,3.8,,,,2,12,7.9,,,,98,105
Mauritius,,,,,,,,,,,,,,,,,,,,,,99,110
Mexico,83,99,1.2,92,100,1.1,23,5,4.7,,,,96,99,1.0,21,39,1.9,,,,102,107
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,103
Monaco,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,99,100,1.0,97,99,1.0,19,6,3.3,35,43,1.3,96,99,1.0,17,42,2.5,12,48,4.1,,113
Montenegro,99,99,1.0,99,100,1.0,5,9,0.5,,,,95,100,1.0,39,51,1.3,33,47,1.4,102,106
Montserrat,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,38,96,2.5,28,7,4.2,14,23,1.7,77,97,1.3,,,,,,,96,103
Mozambique,42,60,1.4,32,90,2.8,51,24,2.1,41,70,1.7,58,93,1.6,19,44,2.3,20,44,2.2,94,108
Myanmar,69,97,1.4,36,97,2.7,38,16,2.4,,,,84,97,1.2,,,,,,,,107
Namibia,83,93,1.1,73,98,1.4,31,9,3.6,64,70,1.1,88,97,1.1,61,69,1.1,55,67,1.2,104,109
Nauru,71,88,1.2,97,98,1.0,52,18,2.9,,,,,,,13,10,0.8,,25,,,
Nepal,55,58,1.1,34,89,2.6,49,17,3.0,,,,81,82,1.0,26,54,2.1,,,,104,105
Netherlands,,,,,,,,,,,,,,,,,,,,,,,105
New Zealand,,,,,,,,,,,,,,,,,,,,,,,104
Nicaragua,,,,42,99,2.4,35,6,6.0,53,64,1.2,,,,,,,,,,,108
Niger,50,89,1.8,12,71,6.0,47,35,1.4,34,49,1.4,35,81,2.3,6,30,5.0,6,42,7.2,104,103
Nigeria,7,65,9.7,5,81,15.6,54,18,3.0,20,53,2.6,28,95,3.3,15,33,2.2,23,43,1.9,,103
Niue,,,,,,,,,,,,,100,100,1.0,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,100,105
Oman,,,,,,,,,,,,,,,,,,,,,,101,106
Pakistan,5,71,14.3,30,85,2.9,62,23,2.7,34,48,1.4,39,87,2.2,,,,,,,99,103
Palau,,,,,,,,,,,,,,,,,,,,,,,
Panama,90,97,1.1,72,100,1.4,,,,,,,96,97,1.0,,,,,,,102,108
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,108
Paraguay,67,89,1.3,,,,28,13,2.2,,,,,,,,,,,,,104,106
Peru,95,99,1.0,71,100,1.4,32,3,11.3,23,44,1.9,92,92,1.0,,,,,,,103,107
Philippines,,,,42,96,2.3,49,15,3.3,,,,79,92,1.2,14,26,1.8,,,,,110
Poland,,,,,,,,,,,,,,,,,,,,,,100,111
Portugal,,,,,,,,,,,,,,,,,,,,,,,108
Qatar,,,,,,,,,,,,,,,,,,,,,,97,103
Republic of Korea,,,,,,,,,,,,,,,,,,,,,,100,108
Republic of Moldova,99,100,1.0,98,99,1.0,11,3,4.2,,,,98,99,1.0,14,47,3.3,13,40,3.1,100,113
Romania,,,,,,,,,,,,,,,,,,,,,,100,110
Russian Federation,,,,,,,,,,,,,,,,,,,,,,101,117
Rwanda,43,64,1.5,84,97,1.2,49,21,2.3,22,37,1.7,88,97,1.1,,,,,,,118,107
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,98,
Saint Lucia,,,,,,,,,,,,,98,100,1.0,,,,,,,100,107
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,106
Samoa,47,77,1.6,72,94,1.3,6,3,2.3,,,,85,91,1.1,3,3,1.0,3,9,2.7,97,109
San Marino,,,,,,,,,,,,,,,,,,,,,,103,
Sao Tome and Principe,88,100,1.1,85,98,1.1,26,7,3.8,,,,92,96,1.1,39,51,1.3,38,56,1.5,,107
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,104
Senegal,44,93,2.1,29,81,2.8,28,10,2.8,28,23,0.8,43,78,1.8,,,,,,,108,106
Serbia,97,100,1.0,98,95,1.0,14,4,3.3,,,,97,100,1.0,28,69,2.4,28,66,2.4,97,108
Seychelles,,,,,,,,,,,,,,,,,,,,,,,113
Sierra Leone,77,80,1.0,51,84,1.6,43,28,1.5,87,88,1.0,62,92,1.5,14,36,2.6,,,,101,102
Singapore,,,,,,,,,,,,,,,,,,,,,,,105
Slovakia,,,,,,,,,,,,,,,,,,,,,,101,110
Slovenia,,,,,,,,,,,,,,,,,,,,,,100,107
Solomon Islands,87,88,1.0,72,96,1.3,36.2 ,25,,37,39,1.0,,,,17,37,2.1,35,50,1.5,114,104
Somalia,1,7,6.6,1,27,27.1,52,25,2.0,7,31,4.8,4,50,13.2,1,8,13.5,,,,,106
South Africa,,,,93,99,1.1,36,13,2.9,,,,,,,,,,,,,,112
South Sudan,21,57,2.7,8,41,5.1,31,27,1.2,27,52,1.9,10,50,5.1,3,18,6.1,,,,,104
Spain,,,,,,,,,,,,,,,,,,,,,,100,107
Sri Lanka,97,98,1.0,97,99,1.0,19,10,2.0,,,,,,,,,,,,,100,109
State of Palestine,100,99,1.0,100,99,1.0,8,7,1.1,23,31,1.3,99,99,1.0,5,10,2.1,,,,105,105
Sudan,37,98,2.6,48,99,2.1,44,21,2.1,16,21,1.3,48,94,1.9,2,19,8.7,,,,99,105
Suriname,98,100,1.0,83,94,1.1,13,6,2.4,,,,92,97,1.1,26,52,2.0,,,,115,109
Swaziland,39,78,2.0,76,95,1.2,30,9,3.3,,,,97,98,1.0,38,54,1.4,40,69,1.7,107,112
Sweden,,,,,,,,,,,,,,,,,,,,,,100,104
Switzerland,,,,,,,,,,,,,,,,,,,,,,,105
Syrian Arab Republic,93,99,1.1,75,99,1.3,35,25,1.4,46,59,1.3,92,99,1.1,4,10,2.9,,,,101,120
Tajikistan,86,90,1.0,74,96,1.3,32,21,1.5,53,62,1.2,85,88,1.0,,,,,,,101,109
Thailand,100,100,1.0,98,100,1.0,13,12,1.1,78,81,1.0,92,97,1.1,42,53,1.3,37,53,1.4,,111
The former Yugoslav Republic of Macedonia,99,100,1.0,78,97,1.2,7,2,3.6,,,,96,99,1.0,9,45,5.0,,,,99,105
Timor-Leste,50,56,1.1,10,69,6.9,59,39,1.5,70,71,1.0,60,84,1.4,9,16,1.8,11,35,3.0,103,105
Togo,67,97,1.5,11,87,8.1,33,11,3.2,28,25,0.9,80,97,1.2,18,42,2.3,20,55,2.7,96,103
Tokelau,,,,,,,,,,,,,,,,,,,,,,,
Tonga,92,96,1.1,93,97,1.0,7,10,0.7,,,,94,94,1.0,11,16,1.4,13,14,1.1,,109
Trinidad and Tobago,96,99,1.0,98,99,1.0,,,,,,,95,98,1.0,48,62,1.3,,,,,110
Tunisia,98,100,1.0,63,89,1.4,16,8,2.0,,,,96,99,1.0,10,29,2.8,,,,103,106
Turkey,98,99,1.0,91,100,1.1,18,4,4.3,,,,92,96,1.0,,,,,,,99,109
Turkmenistan,100,99,1.0,100,100,1.0,16,11,1.4,,,,98,98,1.0,17,32,1.9,,,,,111
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,39,71,1.8,95,90,1.0,8,13,0.6,,,,99,100,1.0,34,39,1.2,,67,,,
Uganda,27,44,1.6,43,88,2.0,32,17,1.9,48,53,1.1,79,92,1.2,20,47,2.3,28,47,1.6,103,108
Ukraine,100,99,1.0,99,100,1.0,,,,,,,100,100,1.0,41,53,1.3,40,54,1.3,100,115
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,103,103
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,105
United Republic of Tanzania,8,65,8.5,42,95,2.3,40,19,2.1,40,45,1.1,63,95,1.5,39,55,1.4,34,56,1.7,115,106
United States,,,,,,,,,,,,,,,,,,,,,,,106
Uruguay,,,,,,,,,,,,,97,98,1.0,,,,,,,101,110
Uzbekistan,100,100,1.0,99,100,1.0,21,15,1.4,27,19,0.7,,,,25,33,1.3,,,,101,108
Vanuatu,33,59,1.8,77,95,1.2,40,16,2.4,,,,75,80,1.1,9,23,2.7,,,,,106
Venezuela (Bolivarian Republic of),,,,99,93,0.9,,,,,,,86,99,1.2,,,,,,,100,112
Viet Nam,91,98,1.1,73,100,1.4,41,6,6.7,,,,94,98,1.0,30,65,2.2,,,,104,113
Yemen,17,56,3.3,19,81,4.2,59,26,2.3,27,21,0.8,56,90,1.6,0,4,,,,,93,105
Zambia,5,29,6.0,45,94,2.1,47,28,1.7,59,68,1.1,75,97,1.3,24,48,2.0,24,51,2.1,94,108
Zimbabwe,24,79,3.3,62,96,1.6,33,17,2.0,30,44,1.5,91,100,1.1,47,65,1.4,43,67,1.6,104,106