,Country,% Internet Use,% Women in Govt,G to B in Primary Ed,G to B Secondary Education,G to B Tertiary Education,Population mid-year estimates (millions),Population mid-year estimates for males (millions),Population mid-year estimates for females (millions),Sex ratio (males per 100 females),Population aged 0 to 14 years old (percentage),Population aged 60+ years old (percentage),Population density,Surface area (thousand km2),GDP in current prices (millions of US dollars),GDP per capita (US dollars),GDP in constant 2010 prices (millions of US dollars),GDP real rates of growth (percent),Survival rate to the last grade of primary: females as a % of males
0,Afghanistan,11.4,27.7,,,,33.74,17.39,16.35,106.4,44.5,4.0,51.7,653,"20,608",611,"20,890",-1.8,
1,Albania,71.8,27.9,0.97,0.93,1.58,2.92,1.48,1.45,102.0,18.0,17.8,106.7,29,"11,387","3,895","13,033",2.2,101.33484762756015
2,Algeria,47.7,25.8,0.95,,1.67,39.87,20.13,19.74,102.0,28.7,8.9,16.7,"2,382","165,979","4,163","189,797",3.7,101.75141326155898
3,Andorra,98.9,32.1,,,,0.08,,,101.7,,,166.0,0,"2,812","36,040","3,258",0.8,99.11006849571751
4,Angola,14.3,30.5,,,,27.86,13.65,14.21,96.1,47.1,3.9,22.3,"1,247","116,194","4,171","104,520",0.9,
5,Anguilla,81.6,,,,,0.01,,,,,,162.3,0,331,"22,622",281,3.1,
6,Antigua and Barbuda,76.0,11.1,,,,0.10,0.05,0.05,92.2,24.6,10.1,227.1,0,"1,359","13,602","1,270",4.0,
7,Argentina,75.8,38.9,,,,43.42,21.25,22.17,95.8,25.2,15.1,15.9,"2,780","644,903","14,853","458,903",2.7,100.4042753757143
8,Armenia,69.7,18.1,1.01,,1.27,2.92,1.37,1.55,88.7,19.8,15.8,102.5,30,"10,553","3,618","12,236",3.2,98.66097638848159
9,Australia,86.5,28.7,1.00,0.87,1.43,23.80,11.86,11.94,99.4,18.8,20.4,3.1,"7,692","1,246,800","52,388","1,493,121",2.8,
10,Austria,87.9,34.4,0.99,0.96,1.19,8.68,4.25,4.43,95.9,14.1,24.3,105.3,84,"381,806","43,994","413,555",1.1,100.8925291180339
11,Azerbaijan,79.0,16.8,0.99,,1.19,9.62,4.79,4.83,99.1,22.9,9.3,116.4,87,"53,076","5,519","58,515",1.0,95.23217996115146
12,Bahamas,85.0,12.8,1.05,1.06,,0.39,0.19,0.20,95.9,20.7,12.6,38.6,14,"11,240","29,056","9,967",-3.1,
13,Bahrain,95.9,7.5,1.02,1.01,1.87,1.37,0.85,0.53,161.3,20.8,4.1,"1,805.1",1,"31,126","22,689","30,781",2.9,97.38880332152299
14,Bangladesh,18.0,20.3,1.06,1.10,0.70,161.20,81.34,79.86,101.9,29.4,7.1,"1,238.4",148,"194,466","1,206","155,582",6.6,
15,Barbados,81.8,16.7,1.01,1.05,,0.28,0.14,0.15,92.0,19.4,19.8,661.0,0,"4,463","15,704","4,448",0.9,
16,Belarus,74.4,34.5,1.00,0.98,1.29,9.49,4.41,5.07,87.0,16.1,20.4,46.7,208,"56,455","5,952","60,712",-3.8,100.33817488949683
17,Belgium,87.7,38.0,,,,11.29,5.55,5.74,96.7,17.0,24.0,372.8,31,"455,838","40,383","509,186",1.7,102.40044987458252
18,Belize,47.1,9.4,0.95,1.01,1.62,0.36,0.18,0.18,99.4,32.5,5.9,15.8,23,"1,779","4,950","1,611",3.8,97.63503638967643
19,Benin,14.1,7.2,,,0.43,10.58,5.27,5.31,99.3,43.0,5.0,93.8,115,"8,454",799,"9,108",6.5,95.039065750222
20,Bhutan,48.1,8.5,1.01,1.10,,0.79,0.42,0.37,113.4,27.4,6.9,20.7,38,"2,059","2,615","2,069",6.6,101.44834881795603
21,Bosnia and Herzegovina,69.5,21.4,,,,3.54,1.74,1.80,96.4,14.5,22.4,69.3,51,"16,210","4,584","18,351",3.1,101.1764883903727
22,Botswana,41.4,9.5,,,1.43,2.21,1.09,1.12,97.7,31.8,6.1,3.9,582,"14,421","6,528","16,146",-1.7,102.91310802587685
23,Brazil,67.5,10.7,,,,205.96,101.28,104.68,96.8,22.5,11.9,24.6,"8,516","1,802,212","8,750","2,331,897",-3.8,
24,Brunei Darussalam,94.9,9.1,0.99,1.01,1.60,0.42,0.22,0.20,106.3,23.7,7.1,79.2,6,"12,930","30,968","13,639",-0.4,97.45890678453218
25,Bulgaria,63.4,23.8,0.99,0.97,1.25,7.18,3.49,3.69,94.7,14.0,27.1,66.1,111,"50,201","6,994","54,636",3.5,100.06691870979478
26,Burkina Faso,15.9,11.0,0.98,0.95,0.51,18.11,9.02,9.09,99.2,45.6,3.8,66.2,273,"10,416",575,"11,688",3.9,113.61021414447863
27,Burundi,5.6,36.4,1.01,0.97,,10.20,5.02,5.18,96.7,44.8,4.2,397.2,28,"2,811",276,"2,404",-0.4,118.21239812081761
28,Cabo Verde,57.2,23.6,0.93,1.10,1.45,0.53,0.27,0.27,99.2,31.2,6.7,132.2,4,"1,596","2,995","1,792",1.0,101.20030585966838
29,Cambodia,34.0,20.3,0.97,,,15.52,7.57,7.95,95.2,31.6,6.8,87.9,181,"18,050","1,163","15,904",7.0,134.02877583134335
30,Cameroon,23.2,31.1,0.90,0.86,,22.83,11.42,11.41,100.1,43.0,4.8,48.3,476,"30,905","1,353","33,558",5.7,103.83321769031637
31,Canada,92.7,27.0,1.00,1.01,,35.95,17.83,18.12,98.4,16.0,22.4,4.0,"9,985","1,552,523","43,186","1,802,512",1.0,
32,Central African Republic,4.3,8.6,0.76,0.64,,4.55,2.24,2.30,97.3,43.7,5.5,7.3,623,"1,632",359,"1,431",4.8,95.78546585939276
33,Chad,6.5,12.8,0.78,0.46,,14.01,7.01,7.00,100.2,47.6,4.0,11.1,"1,284","11,733",838,"13,101",3.8,85.42612039682601
34,Chile,82.3,,0.97,1.01,1.14,17.76,8.80,8.97,98.1,20.8,15.2,23.9,756,"243,999","13,737","264,555",2.3,100.68430872931333
35,China,54.3,24.2,1.01,,1.21,"1,397.03",719.76,677.27,106.3,17.7,15.4,148.8,"9,600","11,064,687","7,920","8,908,435",6.9,
36,Colombia,62.3,18.7,0.97,1.06,1.16,48.23,23.74,24.49,97.0,24.3,10.8,43.5,"1,142","291,520","6,045","359,120",3.1,105.95660522479227
37,Comoros,8.5,6.1,,,,0.78,0.39,0.39,101.7,40.1,4.7,417.7,2,988,"1,271","1,179",2.0,120.70595278333596
38,Congo,8.7,11.3,,,,5.00,2.50,2.50,100.1,42.4,5.1,14.6,342,"11,092","2,220","14,081",-13.2,
39,Cook Islands,54.0,,0.94,1.06,,0.02,,,,,,72.7,0,285,"16,350",293,3.8,93.72778174034832
40,Costa Rica,71.6,35.1,1.01,1.05,1.24,4.81,2.41,2.40,100.1,22.3,12.8,94.2,51,"54,776","11,393","44,694",3.6,101.48955693047874
41,Croatia,67.1,18.5,1.01,1.05,1.38,4.24,2.04,2.20,93.0,14.8,25.8,75.7,57,"49,519","11,690","59,343",2.4,99.39667699577669
42,Cuba,49.1,48.9,,,1.41,11.46,5.74,5.73,100.2,16.3,19.4,107.7,110,"87,206","7,609","73,869",4.4,100.47914813213792
43,Cyprus,80.7,17.9,,,,1.16,0.58,0.58,100.3,16.9,17.7,125.6,9,"19,681","23,236","23,627",2.0,98.82407636887446
44,Czechia,78.7,22.0,,,,10.60,5.21,5.39,96.6,15.1,24.9,137.3,79,"186,830","17,619","225,493",5.3,100.1824729181547
45,Denmark,97.1,37.4,0.99,1.03,1.36,5.69,2.83,2.86,98.9,16.8,24.8,134.1,43,"302,673","53,206","343,294",2.3,100.32409284571366
46,Djibouti,55.7,10.8,0.89,0.82,,0.93,0.47,0.46,100.8,32.0,6.2,40.0,23,"1,634","1,762","1,394",9.7,88.09920280746788
47,Dominica,69.6,25.0,0.97,,,0.07,,,,,,97.5,1,541,"7,392",495,-2.6,95.46715725455525
48,Dominican Republic,65.0,26.8,0.92,1.10,1.79,10.53,5.25,5.28,99.3,30.0,9.7,217.9,49,"68,802","6,535","68,042",7.0,105.35527712851425
49,Ecuador,57.3,38.0,1.00,1.04,,16.14,8.07,8.07,100.0,29.0,9.9,65.0,257,"99,290","6,150","86,419",0.1,102.11328170270477
50,Egypt,45.0,14.9,1.00,0.98,1.02,93.78,47.41,46.37,102.2,33.1,7.7,94.2,"1,002","317,745","3,388","245,076",4.4,
51,El Salvador,31.3,32.1,0.96,1.00,1.12,6.31,2.97,3.34,88.9,28.3,11.1,304.7,21,"23,166","3,670","20,318",2.4,104.67179879482778
52,Equatorial Guinea,26.2,20.0,,,,1.18,0.65,0.53,123.0,37.4,4.6,41.9,28,"13,176","11,209","16,457",-9.1,99.85233542418575
53,Eritrea,1.3,22.0,,,0.71,4.85,2.43,2.42,100.4,42.3,5.3,48.0,118,"4,442",916,"2,719",2.6,103.38675225846931
54,Estonia,88.1,26.7,,,,1.32,0.62,0.70,87.9,16.1,25.1,31.0,45,"22,567","17,157","23,341",1.7,100.70266570293047
55,Ethiopia,18.6,38.8,,,,99.87,49.86,50.01,99.7,41.6,5.2,99.9,"1,104","63,079",632,"43,538",10.4,105.22449401566239
56,Fiji,50.0,16.0,,,,0.89,0.45,0.44,103.4,28.7,9.3,48.8,18,"4,362","4,890","3,756",3.8,98.32581481881905
57,Finland,87.5,42.0,1.00,1.10,1.19,5.48,2.70,2.78,96.9,16.4,27.1,18.0,338,"232,465","42,405","247,409",0.1,100.23180740993574
58,France,80.5,39.0,,,,64.46,31.67,32.78,96.6,18.3,25.0,117.7,552,"2,438,208","36,574","2,781,288",1.1,
59,Gabon,50.3,17.1,,,,1.93,0.99,0.94,105.7,35.8,6.4,7.5,268,"14,372","7,446","18,527",3.9,
60,Gambia,19.8,10.3,1.08,,,1.98,0.98,1.00,98.0,45.7,3.8,195.4,11,"1,394",705,"1,603",5.9,105.57595177178989
61,Georgia,60.5,16.0,1.00,1.02,1.15,3.95,1.89,2.07,91.3,18.7,20.3,56.9,70,"13,993","3,541","14,768",2.9,100.06989761595908
62,Germany,84.4,30.7,,,,81.71,40.19,41.52,96.8,13.1,27.3,234.4,357,"3,381,389","41,384","3,718,482",1.7,99.56215806203592
63,Ghana,37.9,12.7,1.02,0.97,0.72,27.58,13.72,13.86,99.0,38.8,5.2,121.2,239,"49,182","1,783","59,891",2.2,96.69939907029695
64,Greece,69.9,18.3,,,,11.22,5.52,5.69,97.0,14.5,25.7,87.0,132,"196,591","17,525","244,719",-0.4,100.21344623966138
65,Grenada,59.1,33.3,0.97,1.04,1.28,0.11,0.05,0.05,100.6,26.5,10.2,314.2,0,997,"9,333",898,6.4,
66,Guatemala,40.7,12.7,0.97,0.95,,16.25,8.00,8.26,96.8,36.2,6.7,151.7,109,"63,767","3,924","49,879",4.1,99.13861989769788
67,Guinea,11.4,21.9,,,,12.09,6.06,6.03,100.5,42.7,5.1,49.2,246,"8,794",727,"8,579",3.8,97.46631384189408
68,Guyana,37.3,31.9,,,,0.77,0.39,0.38,101.5,29.8,8.1,3.9,215,"3,166","4,120","2,813",3.1,105.47821061200491
69,Haiti,12.3,2.5,,,,10.71,5.30,5.41,97.9,33.7,7.1,388.6,28,"8,355",780,"7,899",1.2,
70,Honduras,32.1,21.1,0.99,1.16,,8.96,4.47,4.49,99.4,33.0,6.6,80.1,112,"20,980","2,341","18,839",3.8,110.1740995733324
71,Hungary,76.8,10.1,1.00,1.00,1.25,9.78,4.65,5.13,90.6,14.4,25.0,108.1,93,"123,074","12,579","144,236",3.5,100.12209718989453
72,Iceland,98.3,38.1,,,,0.33,0.17,0.16,100.7,20.3,19.1,3.3,103,"17,344","52,519","15,682",4.5,102.16251335893169
73,India,34.5,11.8,1.17,1.02,1.00,"1,309.05",678.56,630.49,107.6,28.7,8.9,440.3,"3,287","2,145,537","1,639","2,290,085",8.2,99.12749276266744
74,Indonesia,32.3,19.8,0.96,1.04,1.11,258.16,130.04,128.12,101.5,27.9,8.1,142.5,"1,911","860,854","3,335","988,129",4.9,
75,Iran (Islamic Republic of),60.4,5.9,,,0.91,79.36,39.94,39.42,101.3,23.6,8.2,48.7,"1,629","393,436","4,958","480,662",-1.3,99.26663705875087
76,Iraq,49.4,25.3,,,,36.12,18.28,17.84,102.4,40.7,5.0,83.2,435,"161,316","4,467","190,599",3.8,
77,Ireland,84.5,22.2,1.00,1.02,,4.70,2.33,2.37,98.4,21.7,18.4,68.2,70,"291,092","61,933","316,887",25.8,
78,Israel,81.6,27.5,1.01,1.02,1.40,8.06,4.00,4.07,98.4,27.9,15.8,372.7,22,"300,471","37,258","279,247",2.6,98.13453902153822
79,Italy,61.3,31.0,,,,59.50,28.96,30.54,94.8,13.7,28.6,202.3,302,"1,832,273","30,792","2,062,368",0.9,100.24839386939097
80,Jamaica,48.8,17.5,,1.05,,2.87,1.43,1.44,99.0,23.5,13.0,265.2,11,"14,187","4,940","13,643",0.9,103.20639484684936
81,Japan,90.9,10.1,,,,,,,,,,,,"4,394,978","34,342","5,996,414",1.4,99.93654695900526
82,Jordan,66.8,15.4,,,1.07,9.16,4.64,4.52,102.7,36.0,5.5,103.2,89,"37,923","4,140","30,218",2.6,
83,Kazakhstan,76.4,27.1,1.00,1.03,1.24,17.75,8.60,9.15,93.9,26.8,10.7,6.6,"2,725","184,388","10,388","188,652",1.2,100.83062435321335
84,Kenya,17.8,21.8,1.00,,,47.24,23.48,23.76,98.8,41.3,4.1,83.0,592,"64,008","1,355","52,339",5.7,
85,Kiribati,14.6,6.5,1.03,,,0.11,0.06,0.06,97.2,34.9,6.1,138.8,1,169,"1,505",190,10.3,
86,Kuwait,98.0,3.1,1.04,,,3.94,2.26,1.67,135.0,20.9,4.1,220.9,18,"114,586","29,114","137,959",0.6,100.64298004648775
87,Kyrgyzstan,38.2,19.2,0.99,1.00,1.28,5.87,2.91,2.96,98.3,31.1,7.2,30.6,200,"6,678","1,139","6,083",3.9,100.46879051280835
88,Latvia,81.3,16.0,,,,1.99,0.91,1.08,84.8,15.1,25.4,32.0,65,"26,973","13,536","28,257",3.0,99.8008900213944
89,Lebanon,78.2,3.1,0.91,1.00,,5.85,2.94,2.91,100.9,24.0,11.5,572.0,10,"49,974","8,540","41,813",0.4,107.89213548815381
90,Lesotho,29.8,22.1,0.97,1.35,,2.17,1.05,1.12,94.2,35.7,6.7,71.6,30,"2,506","1,152","2,911",2.5,128.89521106200644
91,Liberia,8.0,9.9,,,,4.50,2.27,2.23,101.7,42.4,4.8,46.7,111,"2,669",593,"1,871",9.3,
92,Libya,21.8,16.0,,,,6.24,3.15,3.09,102.0,28.6,6.5,3.5,"1,676","17,666","2,833","9,171",-45.5,
93,Liechtenstein,98.1,12.0,0.96,0.78,0.55,0.04,,,98.4,15.0,22.5,233.8,0,"6,269","167,594","5,892",0.0,
94,Lithuania,77.6,21.3,1.00,0.95,1.40,2.93,1.35,1.58,85.4,14.6,24.5,46.8,65,"41,517","14,160","44,693",2.0,100.24647606462227
95,Luxembourg,97.8,28.3,,,,0.57,0.28,0.28,100.8,16.4,19.1,218.8,3,"57,204","100,936","61,082",3.9,102.84569432736332
96,Madagascar,9.8,19.2,1.00,0.99,,24.23,12.08,12.15,99.4,41.6,4.6,41.7,587,"11,243",464,"11,659",3.5,105.31637951073374
97,Malawi,13.8,16.7,1.03,0.89,,17.57,8.70,8.87,98.1,44.7,4.3,186.4,118,"6,430",366,"8,453",3.3,102.05148305167866
98,Malaysia,80.1,10.4,1.01,1.06,1.20,30.72,15.88,14.85,106.9,25.0,9.1,93.5,330,"296,636","9,655","330,323",5.1,100.87056788825794
99,Maldives,63.2,5.9,1.00,,,0.42,0.24,0.18,130.2,23.4,6.0,"1,394.7",0,"4,109","9,822","3,413",2.9,105.81104556152259
100,Mali,12.7,8.8,0.88,0.74,,17.47,8.74,8.73,100.0,47.9,4.0,14.3,"1,240","13,095",750,"15,885",7.6,93.50425688007562
101,Malta,80.1,11.9,1.04,1.04,1.37,0.43,0.21,0.21,100.6,14.4,25.1,"1,336.3",0,"10,563","24,703","11,272",9.5,103.8535858013775
102,Marshall Islands,38.7,9.1,1.02,1.10,,0.05,,,,,,294.4,0,179,"3,386",177,0.6,
103,Mauritania,20.8,25.2,1.06,0.97,0.51,4.18,2.11,2.08,101.4,40.2,4.9,4.1,"1,031","4,833","1,155","5,432",0.9,97.61140999553098
104,Mauritius,55.6,11.6,1.02,1.06,,1.26,0.62,0.64,98.1,19.4,15.4,620.4,2,"11,692","9,284","11,965",3.6,99.08494460639223
105,Mexico,63.9,42.6,1.01,1.09,1.02,125.89,62.68,63.21,99.2,27.5,9.6,64.8,"1,964","1,170,567","9,298","1,223,115",3.3,101.55897774719205
106,Monaco,97.1,20.8,,,,0.04,,,,,,"25,709.4",0,"6,259","163,394","7,146",4.9,
107,Mongolia,23.7,17.1,0.98,1.01,1.39,2.98,1.47,1.50,98.1,28.8,6.2,1.9,"1,564","11,750","3,947","11,680",2.4,
108,Montenegro,71.3,23.5,0.97,1.00,1.25,0.63,0.31,0.32,97.3,18.5,20.4,46.7,14,"4,053","6,452","4,529",3.4,102.13576331587862
109,Morocco,61.8,20.5,0.95,,0.93,34.80,17.22,17.58,97.9,27.7,10.0,78.0,447,"101,179","2,907","116,048",4.9,95.89819793617816
110,Mozambique,20.8,39.6,,,0.79,28.01,13.66,14.35,95.2,45.2,4.8,35.6,799,"14,798",528,"14,308",6.6,93.89505446824116
111,Myanmar,30.7,10.2,,,,52.40,25.59,26.81,95.5,27.9,8.9,80.2,677,"62,543","1,193","58,845",7.0,
112,Namibia,36.8,46.2,,,,2.43,1.18,1.25,94.5,37.0,5.4,2.9,824,"11,657","4,806","14,846",6.1,103.59567230883438
113,Nauru,57.0,10.5,1.03,1.03,,0.01,,,,,,563.0,0,90,"7,955",162,2.8,
114,Nepal,21.4,3.6,1.08,1.07,1.07,28.66,13.90,14.75,94.2,32.6,8.5,199.9,147,"20,801",726,"20,119",3.3,103.85398575070877
115,Netherlands,93.2,36.0,1.00,1.02,1.13,16.94,8.42,8.52,98.9,16.8,24.1,502.3,42,"765,265","45,179","881,474",2.3,
116,New Zealand,90.8,38.3,1.01,1.06,1.41,4.61,2.27,2.35,96.7,20.0,20.0,17.5,268,"177,208","38,402","170,509",4.5,
117,Nicaragua,27.9,45.7,,,,6.08,3.00,3.08,97.2,30.0,7.8,50.5,130,"12,611","2,073","11,423",4.8,
118,Niger,10.2,17.0,0.86,0.73,,19.90,9.97,9.93,100.4,50.2,4.1,15.7,"1,267","7,249",364,"7,726",4.3,103.58703315193326
119,Nigeria,27.7,5.6,,,,181.18,91.77,89.41,102.6,44.1,4.5,198.9,924,"494,583","2,730","464,282",2.7,
120,Norway,96.5,41.4,1.00,0.97,1.48,5.20,2.62,2.58,101.4,18.0,21.8,14.2,386,"386,663","74,361","467,661",2.0,100.10761055780368
121,Oman,80.2,1.2,1.03,0.94,1.82,4.20,2.72,1.48,184.4,22.2,3.8,13.6,310,"68,921","16,411","71,221",4.7,101.01511710615483
122,Pakistan,15.5,20.6,0.85,0.81,0.87,189.38,97.29,92.09,105.6,35.0,6.6,245.7,796,"267,035","1,410","212,404",4.7,98.59247156662565
123,Panama,57.9,18.3,,,,3.97,1.99,1.98,100.6,27.9,10.8,53.4,75,"54,316","13,684","42,661",5.6,102.12489444633465
124,Papua New Guinea,11.2,0.0,,,,7.92,4.03,3.89,103.5,36.6,5.9,17.5,463,"22,962","2,899","18,771",6.9,
125,Paraguay,61.1,13.8,,,,6.64,3.37,3.27,103.0,30.1,9.0,16.7,407,"27,283","4,109","25,402",3.0,104.13028644012125
126,Peru,48.7,27.7,1.00,1.00,,31.38,15.67,15.70,99.8,27.9,10.0,24.5,"1,285","189,924","6,053","186,291",3.3,103.25345744388326
127,Philippines,60.1,29.5,,,,101.72,51.24,50.48,101.5,32.2,7.3,341.1,300,"292,774","2,878","266,056",6.1,
128,Poland,76.0,28.0,1.01,0.97,1.51,38.27,18.48,19.78,93.4,14.9,22.6,125.0,313,"477,577","12,481","556,361",3.8,100.11050693470906
129,Portugal,73.8,34.8,0.97,0.97,1.12,10.42,4.94,5.48,90.0,14.1,27.0,113.8,92,"199,420","19,141","228,052",1.8,
130,Qatar,95.9,9.8,0.99,1.17,7.37,2.48,1.87,0.61,306.6,13.8,2.3,213.7,12,"164,641","66,347","166,430",3.6,96.88450801717921
131,Republic of Korea,95.1,17.0,,,,50.59,25.32,25.27,100.2,13.9,18.4,520.4,100,"1,382,764","27,331","1,268,781",2.8,100.26433062700733
132,Republic of Moldova,76.1,22.8,,,,4.07,1.95,2.11,92.5,15.7,16.5,123.8,34,"6,513","1,602","7,034",-0.4,100.15969391489195
133,Romania,63.7,20.7,0.99,0.99,1.24,19.88,9.63,10.24,94.0,15.4,23.9,86.4,238,"177,913","8,951","191,009",4.0,100.47372379277004
134,Russian Federation,76.0,15.8,1.01,0.99,1.20,143.89,66.85,77.04,86.8,16.8,20.1,8.8,"17,098","1,368,402","9,510","1,663,126",-2.5,101.42234699424732
135,Rwanda,21.8,61.3,1.00,1.10,0.76,11.63,5.70,5.93,96.2,40.8,4.6,471.4,26,"8,278",712,"8,307",8.9,118.15831329902228
136,Saint Kitts and Nevis,80.7,13.3,,,,0.05,,,,,,208.8,0,865,"15,937",840,4.0,98.04776406874508
137,Saint Lucia,50.8,16.7,,1.01,1.95,0.18,0.09,0.09,96.0,19.7,13.1,290.5,1,"1,622","9,156","1,439",-0.9,99.56729293367724
138,Samoa,33.6,10.0,1.01,1.10,,0.19,0.10,0.09,106.6,37.2,8.0,68.5,3,774,"3,995",725,2.9,97.15199532838488
139,San Marino,60.2,26.7,,,,0.03,,,94.9,15.0,24.1,549.3,0,"1,570","47,627","1,729",0.5,103.38669110047772
140,Sao Tome and Principe,29.9,18.2,0.95,1.13,,0.20,0.10,0.10,99.2,43.4,4.3,203.7,1,316,"1,613",247,3.9,
141,Saudi Arabia,82.1,19.9,0.98,,1.00,31.56,17.89,13.66,130.9,26.0,5.2,14.7,"2,207","654,270","20,733","678,730",4.1,
142,Senegal,29.6,41.8,1.12,1.01,0.60,14.98,7.35,7.63,96.4,43.1,4.7,77.8,197,"17,761","1,186","20,351",6.4,107.6435315309137
143,Serbia,70.3,34.4,1.00,1.01,1.31,8.85,4.33,4.53,95.6,16.7,23.8,101.2,88,"37,160","5,237","40,184",0.8,96.65741
144,Seychelles,58.8,21.2,0.99,1.07,1.85,0.09,0.05,0.05,98.2,21.7,12.4,203.8,0,"1,377","14,695","1,232",4.9,
145,Sierra Leone,13.2,12.4,1.01,0.91,,7.24,3.58,3.66,98.0,42.7,4.1,100.3,72,"4,248",587,"3,168",-20.5,100.67155505957072
146,Singapore,84.4,23.0,,0.99,,5.54,2.73,2.80,97.6,15.5,17.9,"7,907.5",1,"304,092","54,937","292,165",2.2,
147,Slovakia,81.6,20.0,,,,5.44,2.64,2.80,94.6,15.3,20.7,113.1,49,"87,770","16,136","101,628",4.2,100.63544492447414
148,Slovenia,78.9,36.7,,,,2.07,1.03,1.05,98.5,14.7,25.1,103.0,20,"43,102","20,774","48,978",2.3,100.02509299301646
149,Solomon Islands,11.9,2.0,0.99,,,0.59,0.30,0.29,103.4,39.6,5.2,21.0,29,"1,059","1,803",849,2.5,114.35391228883356
150,Somalia,2.0,24.4,,,,13.91,6.93,6.98,99.3,46.7,4.3,22.2,638,"1,455",105,"1,257",2.7,
151,South Africa,56.2,42.4,,,,55.29,27.15,28.14,96.5,29.3,8.0,45.6,"1,221","317,536","5,743","418,897",1.3,
152,South Sudan,8.0,28.5,,,,11.88,5.95,5.93,100.3,42.1,5.1,19.4,659,"13,408","1,128","12,556",5.1,
153,Spain,84.6,39.1,1.01,1.01,1.19,46.40,22.77,23.63,96.4,14.9,24.4,93.0,506,"1,199,084","25,844","1,420,987",3.6,100.28627470244635
154,Sri Lanka,34.1,5.8,0.98,1.03,1.55,20.71,9.98,10.74,93.0,24.6,13.9,330.3,66,"80,604","3,891","76,486",5.0,100.22436429946922
155,State of Palestine,65.2,,1.00,1.10,1.59,4.66,2.36,2.30,102.9,40.1,4.5,774.6,6,"12,673","2,718","11,238",3.4,104.78086364960073
156,Sudan,30.9,30.5,,,,,,,,,,,,"83,085","2,150","57,686",3.0,99.1824879865972
157,Suriname,48.9,25.5,1.00,,,0.55,0.28,0.28,100.9,26.9,9.9,3.5,164,"4,826","8,725","4,773",-2.6,115.06632936905616
158,Sweden,96.4,43.6,,,,9.76,4.88,4.88,99.9,17.3,25.2,23.8,439,"498,118","51,018","543,061",4.5,100.29147416198288
159,Switzerland,93.7,32.5,0.99,0.96,1.02,8.32,4.12,4.20,98.0,14.8,23.5,210.5,41,"679,832","81,713","634,045",1.3,
160,Syrian Arab Republic,34.3,13.2,,,1.19,18.74,9.48,9.26,102.3,38.1,6.4,102.0,185,"19,090","1,019","27,492",-6.1,100.55747367859118
161,Tajikistan,22.0,19.0,0.99,,0.71,8.55,4.30,4.25,101.1,35.1,5.5,61.1,143,"7,855",919,"7,547",6.0,100.55863716939358
162,Thailand,52.9,4.8,,,,68.66,33.53,35.13,95.4,18.0,15.6,134.4,513,"401,399","5,846","394,078",3.0,
163,Togo,12.4,17.6,0.95,,0.43,7.42,3.70,3.72,99.3,42.0,4.5,136.4,57,"4,178",563,"4,616",5.7,96.02114876405797
164,Tonga,41.2,7.4,,,,0.11,0.05,0.05,100.6,36.7,8.1,147.7,1,402,"3,778",398,3.7,
165,Trinidad and Tobago,77.3,31.0,,,,1.36,0.67,0.69,97.4,20.8,14.2,265.1,5,"24,402","17,942","22,784",1.5,
166,Tunisia,55.5,31.3,0.97,1.11,1.71,11.27,5.57,5.70,97.7,23.7,11.7,72.6,164,"43,152","3,828","47,587",1.2,102.54501468049784
167,Turkey,64.7,14.6,,,,78.27,38.50,39.77,96.8,25.6,11.5,101.7,784,"859,794","10,985","1,087,840",6.1,99.41743743869662
168,Turkmenistan,21.3,25.8,,,,5.57,2.74,2.83,97.0,30.4,6.8,11.8,488,"36,052","6,478","37,230",6.5,
169,Tuvalu,49.3,6.7,,,,0.01,,,,,,366.7,0,35,"3,185",38,9.2,
170,Uganda,23.7,34.3,1.03,,,40.14,19.96,20.18,98.9,48.2,3.3,200.9,242,"25,098",625,"24,893",5.7,102.5379841866688
171,Ukraine,57.1,12.3,,,,44.66,20.64,24.02,85.9,15.1,22.5,77.1,604,"91,031","2,038","121,203",-9.8,99.87238827015128
172,United Arab Emirates,94.8,22.5,0.97,0.94,1.99,9.15,6.69,2.46,272.2,13.8,2.0,109.5,84,"358,135","39,122","373,073",5.1,102.59655988380992
173,United Kingdom,94.6,32.0,,,,65.40,32.23,33.17,97.2,17.6,23.5,270.3,242,"2,896,421","44,290","2,719,581",2.3,
174,Uruguay,68.3,20.2,,,,3.43,1.66,1.78,93.3,21.4,19.1,19.6,174,"53,274","15,525","47,559",0.4,100.72452048314322
175,Uzbekistan,52.3,16.0,0.99,0.99,0.65,30.98,15.43,15.54,99.3,28.1,7.1,72.8,449,"66,904","2,160","58,274",7.9,101.04686666891571
176,Vanuatu,25.7,0.0,,,,0.26,0.13,0.13,102.6,36.5,6.5,21.7,12,760,"2,871",754,0.2,
177,Viet Nam,49.6,26.7,1.00,,1.24,93.57,46.28,47.29,97.9,23.1,10.3,301.8,331,"193,241","2,065","154,509",6.7,104.3420914666529
178,Yemen,26.7,0.0,0.87,0.73,,26.92,13.60,13.32,102.1,40.6,4.5,51.0,528,"26,660",990,"17,313",-30.3,92.89120760599128
179,Zambia,27.9,18.0,,,,16.10,7.99,8.11,98.5,45.4,3.7,21.7,753,"21,243","1,319","26,058",2.9,93.88202336076324
180,Zimbabwe,27.1,33.2,,,,15.78,7.68,8.10,94.8,41.5,4.2,40.8,391,"16,305","1,033","14,728",1.7,103.8875007071182
