Countries and Areas,Under 5 Mortality Rank,Under5 mortality rate  1990,Under5 mortality rate 2016,Under5 mortality rate by sex 2016 male,Under5 mortality rate by sex 2016 female,Infant mortality rate (under 1) 1990,Infant mortality rate (under 1) 2016,Neonatal  mortality rate 2016,Total population (thousands) 2016,Annual number of births (thousands) 2016,Annual number of under5 deaths (thousands) 2016,Life expectancy at birth (years) 2016,Total adult literacy rate  (%) 2011−2016*,Primary school net enrolment ratio (%) 2011−2016*,Low birthweight     (%) U 2011-2016*,Early initiation of breastfeeding (%) 2011-2016*,Exclusive breastfeeding 6 months  (%) 2011-2016*,"Introduction to solid, semi-solid or soft foods 6-8 months (%) 2011-2016*",Minimum acceptable diet 6-23 months (%) 2011-2016*,Breastfeeding at age 2 (%) 2011-2016*,Stunting (%) moderate & severe 2011-2016*,Overweight (%) moderate & severe2011-2016*,Wasting (%) moderate & severe 2011-2016*,Wasting (%) severe 2011-2016*,"Vitamin A supplementation, full coverageΔ (%) 2015",Households consuming salt with iodine (%) 20112016*,Life expectancy: females as a % of males,Adult literacy rate: females as a % of males,"Enrolment ratios: 
females as a % of males Primary GER","Enrolment ratios: 
females as a % of males Secondary GER",Survival rate to the last grade of primary: females as a % of males, Demand for family planning satisfied with modern methods (%) ,Antenatal care (%) At least one visit,Antenatal care (%) At least four visits,Delivery care (%) Skilled birth attendant,Delivery care (%) Institutional delivery,Delivery care (%) Csection,Postnatal health check (%)+ For newborns,Postnatal health check (%)+For mothers,Maternal mortality ratio† Reported,Maternal mortality ratio† Adjusted,Lifetime risk of maternal death (1 in:),Use of basic drinking water services (%) total,Use of basic drinking water services (%) urban,Use of basic drinking water services (%)rural,Use of basic sanitation services (%) total,Use of basic sanitation services (%)urban,Use of basic sanitation services (%) rural,BCG,DTP1β,DTP3β,polio3,MCV1,MCV2^,HepB3,Hib3,rota,PCV3,Protection at birth (PAB) against tetanusλ ,Care seeking for children with symptoms of pneumonia                (%),Treatment with oral rehydration salts (ORS) (%),Care seeking for children with fever           (%),Children sleeping under ITNs             (%),Households with at least one ITN        (%),"HIV incidence per 1,000 uninfected population All ages","HIV incidence per 1,000 uninfected population children <5","HIV incidence per 1,000 uninfected population adolescents 1519",People living with HIV All ages,People living with HIV children <15,People living with HIV adolescents 1019,New HIV infections All ages,New HIV infections children <5,New HIV infections adolescents 1519,AIDSrelated deaths All ages,AIDSrelated deaths children <15,AIDSrelated deaths adolescents 1019,"Pregnant women reciving ARVs for PMTCT (%)
2016*",People living with HIV receiving antiretroviral therapy (ART) (%) All ages,People living with HIV receiving antiretroviral therapy (ART) (%) children <15,People living with HIV receiving antiretroviral therapy (ART) (%) adolescents 1019,Condom use among adolescents with multiple partners (%) male,Unnamed: 82,Condom use among adolescents with multiple partners (%) female,Unnamed: 84,Youth (1524 years) literacy rate (%) male,Youth (1524 years) literacy rate (%) female,Number per 100 population  mobile phones,Number per 100 population  internet users,Pre-primary school participation (%) male,Pre-primary school participation (%) female,Primary school participation Gross enrollment ratio (%) male,Primary school participation Gross enrollment ratio (%) female,Primary school participation Net enrollment ratio (%) male,Primary school participation Net enrollment ratio (%) female,Primary school participation Net attendance ratio (%) male,Primary school participation Net attendance ratio (%) female,Survival rate to last primary grade (%) male,Survival rate to last primary grade (%)  female,Lower secondary school participation Net enrollment ratio (%) male,Lower secondary school participation Net enrollment ratio (%) female,Lower secondary school participation Net attendance ratio (%) male,Lower secondary school participation Net attendance ratio (%) female,Population (thousands) total,Population (thousands) under 18,Population (thousands) under 5,Population annual growth rate (%) 1990-2016,Population annual growth rate (%) 2016-2030α,Crude death rate 1970,Crude death rate 1990,Crude death rate 2016,Crude birth rate 1970,Crude birth rate 1990,Crude birth rate 2016,Life expectancy 1970,Life expectancy 1990,Life expectancy 2016,Total fertility rate 2016,Urbanized population (%) 2016,Average annual growth rate of urban population (%) 1990-2016,Average annual growth rate of urban population (%) 2016-2030α,Child labour (%)+  total,Child labour (%)+  male,Child labour (%)+ female,Child marriage (%) married by 15,Child marriage (%) married by 18,Birth registration (%),Female genital mutilation/cutting (%) prevalence women,Female genital mutilation/cutting (%) prevalence girls,Female genital mutilation/cutting (%) support for the practice,Justification of wife-beating (%) male,Justification of wife-beating (%) female,Violent discipline (%) total,Violent discipline (%) male,Violent discipline (%) female,Adolescent population Aged 10-19 (thousands),Adolescent population Proportion of total population (%),Adolescents currently married/ in union male,Adolescents currently married/ in union female,Births by age 18 (%),Adolescent birth rate,Justification of wife-beating among adolescents  male,Justification of wife-beating among adolescents female,Use of mass media among adolescents (%) male,Use of mass media among adolescents (%) female,Lower secondary school gross enrolment ratio,Upper secondary school gross enrolment ratio,Comprehensive knowledge of HIV among adolescents (%) male,Comprehensive knowledge of HIV among adolescents (%) female,Birth registration (%) Urban,Birth registration (%) Rural,Birth registration (%) Ratio of urban to rural,Skilled birth attendant (%) Urban,Skilled birth attendant (%)  Rural,Skilled birth attendant (%) Ratio of urban to rural,Stunting prevalence in children under 5 (moderate & severe) Urban,Stunting prevalence in children under 5 (moderate & severe) Rural,Stunting prevalence in children under 5 (moderate & severe) Ratio of rural to urban,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) Urban,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) Rural,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) Ratio of urban to rural,Primary school net attendance ratio Urban,Primary school net attendance ratio Rural,Primary school net attendance ratio Ratio of urban to rural,"Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 Urban","Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 Rural","Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 Ratio of urban to rural",Use of basic sanitation services (%)  Urban,Use of basic sanitation services (%)  Rural,Use of basic sanitation services (%) Ratio of urban to rural,Birth registration (%) poorest 20%,Unnamed: 171,Birth registration (%) richest 20%,Unnamed: 173,Birth registration (%) Ratio of richest to poorest,Unnamed: 175,Skilled birth attendant (%) poorest 20%,Unnamed: 177,Skilled birth attendant (%) richest 20%,Unnamed: 179,Skilled birth attendant (%) Ratio of richest to poorest,Unnamed: 181,Stunting prevalence in children under 5 (moderate & severe) poorest 20%,Unnamed: 183,Stunting prevalence in children under 5 (moderate & severe) richest 20%,Unnamed: 185,Stunting prevalence in children under 5 (moderate & severe) Ratio of poorest to richest,Unnamed: 187,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) poorest 20%,Unnamed: 189,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) richest 20%,Unnamed: 191,Oral rehydration salts (ORS) treatment for children with diarrhoea (%) Ratio of richest to poorest,Unnamed: 193,Primary school net attendance ratio poorest 20%,Unnamed: 195,Primary school net attendance ratio richest 20%,Unnamed: 197,Primary school net attendance ratio Ratio of richest to poorest,Unnamed: 199,"Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 poorest 20%",Unnamed: 201,"Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 richest 20%",Unnamed: 203,"Comprehensive knowledge of HIV/AIDS (%)
Females 15-24 Ratio of richest to poorest",Unnamed: 205,"Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 poorest 20%",Unnamed: 207,"Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 richest 20%",Unnamed: 209,"Comprehensive knowledge of HIV/AIDS (%)
Males 15-24 Ratio of richest to poorest",Unnamed: 211,Attendance in early childhood education total,Attendance in early childhood education male,Attendance in early childhood education female,Attendance in early childhood education poorest 20%,Attendance in early childhood education richest 20%,Adult support for learning total,Adult support for learning male,Adult support for learning female,Adult support for learning poorest 20%,Adult support for learning richest 20%,"Father's support for learning++
20052016*",Learning materials at home (books) total,Learning materials at home (books) poorest 20%,Learning materials at home (books) richest 20%,Learning materials at home (playthings) total,Learning materials at home (playthings) poorest 20%,Learning materials at home (playthings) richest 20%,Children with inadequate supervision total,Children with inadequate supervision male,Children with inadequate supervision female,Children with inadequate supervision poorest 20%,Children with inadequate supervision richest 20%
Burkina Faso,16,199,85,89,80,99,53,26,18646.433,715.598,60,60.361,34.5994,69.09631,14.1,41.6,50.1,59,3,80.1,27.3,1.2,7.6,1.4,99,92.0633774080909,102.263857681066,59.082,95.7726847385738,91.912,113.610214144479,44.2,92.8,47.2,79.8,82.2,3.7,33.4,74.1,330,371,48,53.85759551611,78.8662459514879,43.211421475963,22.5320811837064,47.7248285995232,11.8075371211912,98,95,91,91,88,50,91,91,91,91,92,51.8,39.5,61.4,75.3,89.8,0.18824,0.17826,0.4686,95000,10000,12000,3400,1000,1000,3100,500,500,83,60,24,,76.4,,57.3,,56.99489,43.98583,83.627631726886,13.96,4.14802,4.13654,89.8743,86.07503,70.89596,67.2623,53.7,50,62.23135,70.70117,26.55181,26.36495,18.8,17.2,18646.433,9723.729,3220.646,2.88326949251413,2.74463440882786,24.653,17.005,8.568,47.464,47.417,38.92,39.095,49.454,60.361,5.353,30.688,5.90604276516167,4.68784190223332,39.2,42.3,36,10.2,51.6,76.9,75.8,13.3,9.3,34.1,43.5,82.7,83.8,81.5,4306.167,23.0937842106316,1.6,31.5,28.2,136,40.2,38.8,61.2,55.1,47.05704,13.42066,30.9,28.8,92.9,73.6,1.26222826086957,95,77.2,1.23056994818653,21.3,37.3,1.75117370892019,45.8,38.3,1.19582245430809,82.7,45.3,1.82560706401766,45.5,24.2,1.8801652892562,47.7248285995232,11.8075371211912,4.04189528346859,62,,95.2,,1.53548387096774,,67.5,,94.7,,1.40296296296296,,41.9,x,18.6,x,2.25268817204301,x,38.4,,47,,1.22395833333333,,30.8,,85.2,,2.76623376623377,,8.4,x,36.9,x,4.39285714285714,x,,,,,,,2.9,2.9,2.9,,,14.1,13.9,14.3,11.7,25.7,24.4,,,,,,,,,,,
Burundi,23,170,72,77,66,103,48,24,10524.117,437.227,31,57.481,61.56973,94.14828,12.9,73.6,83.1,69.7,10,81.4,55.9,1.4,5.1,0.9,71,87.200668378903,107.161380410932,78.435,101.166619900782,91.072,118.212398120818,32.6,99.2,49.3,85.1,83.9,4,7.5,48.8,500,712,23,55.9341198142855,88.1735153999903,51.5140932905503,50.4603170659462,46.0781480367476,51.0611131723452,93,97,94,94,93,72,94,94,96,94,85,62.5,35.6,69.1,39.9,46.1,0.19519,0.20277,0.14505,84000,12000,8100,2200,500,200,2900,1000,500,84,61,25,,,,,,85.29008,74.95891,48.0406532210983,5.17362677652886,12.50718,12.7534,123.05979,124.49543,93.29701,94.98968,85.2,84.1,40.86458,48.307,20.86544,24.79265,12.1,10.6,10524.117,5372.354,1901.345,2.55546140030735,2.9019114908287,20.772,18.108,10.788,47.263,50.312,42.248,43.829,48.053,57.481,5.697,12.359,5.25486352344119,5.13731635782618,26.3,25.5,27.1,2.5,20.4,75.2,,,,44.3,72.9,,,,2243.055,21.3134745651345,1.4,8.6,11,65,55.8,73.9,83,69.4,54.4397,25.46916,50.2,46.3,86.6,74.1,1.16869095816464,96,84,1.14404761904762,27.8,58.8,2.11510791366906,29.5,36,0.819444444444444,90.7,84.1,1.07847800237812,61.3,51,1.20196078431373,46.0781480367476,51.0611131723452,0.90241174102925,63.8,,86.5,,1.35579937304075,,77.4,,95.5,,1.23385012919897,,,,,,,,33.9,,37.9,,1.11799410029499,,,,,,,,,,,,,,,,,,,,4.7,4.6,4.8,3.9,9.7,34.4,35.3,33.6,31.6,38.4,19.6,,,,,,,,,,,
Cambodia,68,116,31,34,27,85,26,16,15762.37,367.57,11,68.981,73.90003,94.92511,11.3,62.6,65.2,82,30.4,37.1,32.4,2,9.6,2.3,63,68.4,106.161807624033,79.673,99.2857022049082,,134.028775831343,56.4,95.3,75.6,89,83.2,6.3,78.8,90.3,170,161,210,74.9707956520782,95.7154551088079,69.5481437111394,48.8254492739503,88.026735657694,38.5782368702226,97,92,90,87,81,58,90,90,0,87,93,68.8,35.2,60.6,4,5,0.04311,0.05439,0.08367,71000,4200,3300,1000,100,200,1800,100,100,75,80,87,,,,,,88.35612,85.86868,124.943845700161,25.5706867985604,17.3823,18.53925,117.06882,116.2326,93.67149,96.2178,91.7632833163029,93.9130988940166,40.76685,54.63931,43.52207,48.75106,47.1,54,15762.37,5854.168,1761.246,2.16679719962204,1.25798955207549,19.886,12.678,6.055,43.026,42.357,23.296,41.566,53.595,68.981,2.56,20.945,3.32035837405793,2.74094634342328,19.3,19.8,18.8,1.9,18.5,73.3,,,,26.5,50.4,,,,3052.385,19.3650130024863,3,15.6,7,57,26.4,45.9,76.6,73.7,62.71479,,42.4,32.7,84.4,71.6,1.17877094972067,97.8,87.6,1.11643835616438,23.7,33.8,1.42616033755274,30.2,36.1,0.836565096952909,96.93639607007,92.243947221582,1.05086999190544,55,33.3,1.65165165165165,88.026735657694,38.5782368702226,2.28177186930073,59.1,,86.6,,1.46531302876481,,75.2,,98.4,,1.30851063829787,,41.9,,18.5,,2.26486486486486,,39.8,,26.7,,0.670854271356784,,86.2636841521246,,97.8494095773075,,1.13430594275051,,26.6,,54.9,,2.06390977443609,,28.2,,62.7,,2.22340425531915,,14.5,11.9,17.1,6.6,38.1,59.3,56.5,62.2,48.2,73.1,8.6,3.9,1,11.9,33.7,19.6,53,9.8,10.1,9.6,15.6,4.4
Cameroon,19,143,80,85,74,89,53,24,23439.189,842.102,66,58.073,71.29051,91.98906,11,31.2,28.2,82.7,16.6,18.5,31.7,6.7,5.2,1.3,99,85.9,104.21468846413,82.729,89.6581596804357,85.561,103.833217690316,40.1,82.8,58.8,64.7,61.3,2.4,68.5,65,780,596,35,65.2799662849759,83.6826400169498,43.3427076817958,38.8349851336722,55.5648972810288,18.8917739171747,70,92,85,83,78,0,85,85,80,84,85,28.1,15.8,32.9,54.8,70.9,1.39374,1.09423,2.40565,560000,46000,40000,32000,4000,5900,29000,3200,1400,74,37,18,,69.6,,52,,85.39748,76.42093,68.1138360506963,25,37.59633,38.0736,123.47812,110.70821,96.58678,87.33236,87.3,83.5,64.59534,67.07142,43.75122,39.74047,51.4,49.4,23439.189,11577.595,3804.254,2.66738724894653,2.43915112512991,19.307,14.773,10.076,44.86,44.693,36.3,46.104,52.209,58.073,4.708,54.938,3.89340525447449,3.1562290711564,47,49.8,44.3,10.2,31,66.1,1.4,0.7,6.6,39,36.1,85,85.2,84.8,5206.178,22.2114254891669,0.9,20.1,27.5,128,44.9,36.5,79.5,63.6,68.05558,43.40916,29.8,25.7,84.2,53.1,1.58568738229755,87.9,48.8,1.80122950819672,22.8,38,1.66666666666667,24.4,11.7,2.08547008547009,93.8,79,1.1873417721519,36.9,17.8,2.07303370786517,55.5648972810288,18.8917739171747,2.94122179974397,38,,92.2,,2.42631578947368,,21,,97.9,,4.66190476190476,,41.6,,14.5,,2.86896551724138,,8.6,,36.7,,4.26744186046512,,65.3,,98.9,,1.5145482388974,,12.4,x,49.8,x,4.01612903225806,x,,,,,,,27.6,26.6,28.7,2.2,66.3,44.3,44.6,44,50.2,52.2,3.7,4,0,16.9,52.5,46.8,64.9,34.4,33.9,35,52.2,22.9
