Countries and Areas,Under 5 Mortality Rank,Under5 mortality rate  1990,Under5 mortality rate 2016,Under5 mortality rate by sex 2016 male,Under5 mortality rate by sex 2016 female,Infant mortality rate (under 1) 1990,Infant mortality rate (under 1) 2016,Neonatal  mortality rate 2016,Total population (thousands) 2016,Annual number of births (thousands) 2016,Annual number of under5 deaths (thousands) 2016,Life expectancy at birth (years) 2016,Total adult literacy rate  (%) 2011−2016*,Primary school net enrolment ratio (%) 2011−2016*,Low birthweight     (%) U 2011-2016*,Early initiation of breastfeeding (%) 2011-2016*,Exclusive breastfeeding 6 months  (%) 2011-2016*,"Introduction to solid, semi-solid or soft foods 6-8 months (%) 2011-2016*",Minimum acceptable diet 6-23 months (%) 2011-2016*,Breastfeeding at age 2 (%) 2011-2016*,Stunting (%) moderate & severe 2011-2016*,Overweight (%) moderate & severe2011-2016*,Wasting (%) moderate & severe 2011-2016*,Wasting (%) severe 2011-2016*,"Vitamin A supplementation, full coverageΔ (%) 2015",Households consuming salt with iodine (%) 20112016*,Life expectancy: females as a % of males,Adult literacy rate: females as a % of males,"Enrolment ratios: 
Colombia,106,35,15,17,14,29,13,9,48653.419,746.404,11,74.381,94.24505,90.60457,9.5,56.6,42.8,85.5853558141613,59.6,32.5,12.7,4.8,0.9,0.2,,,110.131042680856,100.375,96.6776261221675,107.128,105.956605224792,83.7,97.2,89.9,99.2,99.2,45.9,6.5,1.2,53.65,64,800,96.5220296857553,99.764207261545,86.0051783369577,84.4391972018127,88.2752351358015,71.9960043855519,88,93,91,91,93,87,91,91,90,89,90,64.2,54.1,53.6,,3,0.11742,0.00571,0.2159,120000,1000,3500,5600,100,1000,2800,100,100,95,,,,,,44.5,,98.15518,98.91534,117.090196799376,58.1364935728703,84.77328,84.1982,115.44065,111.60528,90.62964,90.57843,93.7,94.6,85.83614,90.94906,71.71345,77.8725,73.8,80.9,48653.419,14054.786,3711.989,1.34771570018155,0.629266651330208,9.306,6.158,6.009,37.506,26.401,15.198,60.91,68.292,74.381,1.853,76.708,2.01957887445055,1.26570012196967,7.8,10.2,5.1,4.9,23.4,98.6,,,,,,,,,8139.384,16.7293155697855,,13.3,20,85,,,,,105.91932,82.33493,,20.5,99.1,97.5,1.01641025641026,98.7,87.6,1.12671232876712,11,16.8,1.52727272727273,57,48.5,1.17525773195876,94.3,93.9,1.00425985090522,26,17.1,1.52046783625731,88.2752351358015,71.9960043855519,1.22611297514611,96,,98,,1.04430379746835,,86.3,,99.3,,1.15063731170336,,19.4,x,6.8,x,2.85294117647059,x,47,x,61,x,1.29787234042553,x,93.2,,95.6,,1.02575107296137,,14.8,x,32,x,2.16216216216216,x,,,,,,,36.5,,,,,,,,,,,,,,,,,,,,,
Comoros,22,126,73,78,68,88,55,33,795.601,25.925,2,63.701,49.19614,79.46213,25,33.7,12.1,80.7,5.9,56.7,32.1,10.9,11.1,4.4,12,81.9471819435756,105.481491069117,75.491,93.1650650407799,106.831,120.705952783336,27.8,92.1,48.9,82.2,76.1,9.6,13.6,49,170,335,66,83.7011875895908,92.997141754919,80.0327964389977,34.1660372152865,47.2791691368007,28.9913024605844,94,96,91,92,99,0,91,91,0,0,85,38.1,37.5,44.6,41.1,59.1,0.00917,0.00858,0.01688,200,,,100,,100,100,,,,35,,,50.7,,,,73.81077,69.59522,57.6584387475961,7.938322770803,19.79565,21.23598,106.7561,99.45939,81.01586,77.85432,84.4,84.4,64.64455,78.02982,37.67515,42.00455,44.7,52.3,795.601,368.871,119.145,2.53484760499184,2.06142507897587,19.293,11.508,7.389,45.509,42.558,32.856,45.642,56.677,63.701,4.347,28.412,2.55973644074315,2.84290849648388,22,20.2,23.8,10,31.6,87.3,,,,17.3,39,,,,172.711,21.7082432023087,7.5,16.4,17.1,71,29,43.1,79,67.3,66.13553,51.98975,20.6,17.8,89.5,86.5,1.03468208092486,92.2,78.5,1.17452229299363,25.6,34.6,1.3515625,40.2,36.6,1.09836065573771,90,82,1.09756097560976,23.7,17.1,1.3859649122807,47.2791691368007,28.9913024605844,1.63080528034502,84.5,,93.3,,1.10414201183432,,66.3,,92.7,,1.39819004524887,,38.2,,21.9,,1.74429223744292,,39.2,,36.1,,0.920918367346939,,71.5,,95,,1.32867132867133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,68,60,31,34,28,46,26,21,10648.791,215.914,7,73.861,91.99121,86.88507,11,38.1,4.7,80.5,45,12.4,7.1,7.6,2.4,0.8,,30,108.918180402373,100.731,91.3094974460757,110.234,105.355277128514,84.1,98,92.9,97.6,97.9,58.1,95,94.5,110,92,400,94.4770735981847,96.8650584623821,85.5045215251918,82.6969817385066,85.1146505751991,73.612895881134,99,98,87,82,85,0,80,73,75,30,90,73.4,47.5,65.1,,,0.24255,0.07316,0.51731,67000,1700,3100,2500,100,500,2200,100,100,83,46,45,29.9951654850924,,,39.7,,97.22539,98.03096,80.8315218142969,61.3281904077621,42.93096,45.1228,108.10422,98.70942,87.69322,86.04758,94.4,96.1,76.65523,80.76033,48.00955,57.69745,58.2,72.1,10648.791,3749.852,1059.528,1.51399681447335,0.911573110023199,10.652,6.289,6.102,41.75,29.809,20.17,58.468,67.866,73.861,2.422,79.841,2.94359394341438,1.52818456796544,12.8,16.5,8.7,12.3,35.9,88,,,,,2,62.9,64.4,61.3,2007.27,18.8497454781486,,27.5,21.4,90,,3.3,,98.1,85.85392,73.64648,39.2,,90,82.2,1.09489051094891,97.8,97.2,1.00617283950617,7.3,6.4,0.876712328767123,49.5,41.5,1.19277108433735,,,,48.9,38.3,1.27676240208877,85.1146505751991,73.612895881134,1.15624646410647,72.5,,98.3,,1.35586206896552,,95.7,,98.7,,1.03134796238245,,11.3,,3.9,,2.8974358974359,,42.9,,56.5,,1.31701631701632,,91.4,,97.9,,1.07111597374179,,34.3,,54.7,,1.59475218658892,,,,,,,,39.8,39.4,40.2,15.8,71.6,58.1,57.7,58.5,38,73.4,6.4,10,2,27.6,56.8,56.5,57.9,5.3,5.4,5.3,7.1,2.7
El Salvador,106,60,15,17,13,46,13,8,6344.722,118.068,2,73.512,87.96985,91.24263,8.7,42,47,90,67,57,13.6,6.4,2.1,0.4,,,113.326622609305,95.786,95.8662062115493,100.679,104.671798794828,81.9,96,90.1,97.7,97.5,31.5,96.9,93.6,42.3,54,890,93.0130709637454,97.8264355947506,83.3605925010283,91.1250736675765,93.1934971148227,86.9771616960388,99,97,93,95,90,87,93,93,93,90,90,79.7,69.8,,,,0.16211,0.0891,0.31339,24000,500,1000,1000,100,200,1000,100,100,44,48,50,,,,30.9,,97.46197,98.43374,140.74785171623,28.997073045597,71.33213,73.04928,111.43178,106.82542,90.95395,91.54426,95.4,96.2,76.43223,80.00299,66.6396,72.16987,68.8,73.2,6344.722,2153.481,576.517,0.724793563748967,0.479835201785734,13.151,8.117,6.725,42.824,31.212,18.538,54.987,63.99,73.512,2.079,67.189,1.92922888996224,1.00312063017738,8.9,12.6,4.9,5.8,25.5,98.5,,,,,7.7,52,54.6,49.5,1289.326,20.3212370849345,,16.3,18.2,63.3,,9.7,,97.9,99.11323,60.62415,25.1,28,98.3,98.7,0.995947315096251,99.1,95.8,1.03444676409186,11.4,16.6,1.45614035087719,71.5,67.9,1.05301914580265,96.5,94.8,1.01793248945148,36.7,22.2,1.65315315315315,93.1934971148227,86.9771616960388,1.07147089302026,98.2,,98.8,,1.0061099796334,,93.7,,99.2,,1.05869797225187,,23.6,,5.3,,4.45283018867925,,71.3,,68.2,,0.956521739130435,,91.6,,98.7,,1.07751091703057,,16.8,,46.2,,2.75,,16.8,,46.2,,2.75,,24.8,24.1,25.6,18.7,44.2,59.2,57,61.5,45,77.9,7.9,18.3,6.1,44.3,61.6,61.5,57.5,3.5,3.7,3.2,4.4,3.8
Eritrea,51,151,45,49,39,93,33,18,4954.645,159.779,7,65.092,64.66297,38.95043,14,93.1,68.7,39.9,,72.8,50.3,1.9,15.3,4.2,51,72,106.832427246562,72.998,86.376314862178,85.308,103.386752258469,19.6,88.5,57.4,34.1,33.7,2.8,,5,490,501,43,19.290330471875,66.2697375,5.5438,11.2575267499219,28.8347921225384,6.11428571428573,97,97,95,95,93,85,95,95,96,95,94,44.8,43.4,,20.4,70.9,0.14643,0.22033,0.1059,15000,1500,1300,1000,200,100,1000,200,100,37,59,34,,,,,,91.28661,82.57652,7.29437082159411,1.177118720157,13.35083,13.10148,53.18238,45.93698,40.73263,37.09041,82.94,78.86,71.97574,74.41338,19.53609,18.98404,63.2,54.8,4954.645,2396.826,743.741,1.78707203966437,2.17441698889421,20.734,15.811,6.854,46.624,41.654,32.2,43.157,49.589,65.092,4.133,23.094,4.34944765182581,4.36797629487809,,,,12.9,40.7,,83,33.2,12.2,44.6,51.4,,,,1085.265,21.903991103298,1,17.4,18.8,,60.3,51.4,69.9,53.6,39.03837,23.07967,31.9,22.3,,,,73.9,16.9,4.37278106508876,38.4,55.6,1.44791666666667,50.6,41.1,1.23114355231144,91.34,76.75,1.19009771986971,32.3,19.5,1.65641025641026,28.8347921225384,6.11428571428573,4.71597067424692,,,,,,,8.6,x,90.1,x,10.4767441860465,x,56.6,x,26.5,x,2.13584905660377,x,41.6,x,50.3,x,1.20913461538462,x,71.46,y,96.12,y,1.34508816120907,y,8.5,x,36.8,x,4.32941176470588,x,21.4,x,43.4,x,2.02803738317757,x,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,35,203,58,64,53,121,41,28,102403.196,3229.95,187,65.475,38.99598,85.58775,20,73,57.5,60,7,75.5,38.4,2.8,9.9,2.9,74,85.6,105.865506329114,58.862,90.8915106155994,95.886,105.224494015662,59,62.4,31.8,27.7,26.2,2.1,0.3,16.5,410,353,64,39.1242615806378,77.2035782652659,29.9165269481736,7.07891807037814,18.4548724416825,4.32816574177147,75,86,77,75,70,0,77,77,63,76,80,29.8,29.5,34.6,45.3,63.6,0.332628,0.258367592386438,0.23247224662541,710000,62000,67000,30000,3800,2700,20000,2900,2500,69,59,35,,56.9,,,,62.97093,47.04113,50.5130340963966,15.3669238595896,31.17106,29.53249,106.94309,97.20219,88.71225,82.39918,63.5,67,37.33663,39.28728,34.82483,33.3778,21.1,26.4,102403.196,49499.781,15177.181,2.90736968417313,2.21434141696122,21.27,18.133,6.825,48.076,47.524,31.779,42.944,47.1,65.475,4.198,19.922,4.62896462275661,4.30408838954642,27.4,31.1,23.5,14,40,3,65.2,16,18,28,63,,,,24772.243,24.1908885343774,1,17,22.2,71.2,33,60,38,31,43.20824,17.67999,31.8,24,12,2,7.2,80.1,21.2,3.77830188679245,25.4,39.9,1.57086614173228,40.5,28.3,1.43109540636042,80.1,63.1,1.26941362916006,37.7,18.7,2.01604278074866,18.4548724416825,4.32816574177147,4.26390150995676,1,,10,,11.9,,13.1,,66.9,,5.10687022900763,,42.2,,26.9,,1.56877323420074,,31.5,,37.3,,1.18412698412698,,48.7,y,81.5,y,1.6735112936345,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,29,168,65,70,61,82,42,28,2038.501,79.207,5,61.193,41.95005,74.78043,10.2,51.5,46.8,46.8,8.3,42.2,25,3.2,11.1,4.3,27,69,104.475735479004,65.299,104.835421127964,,105.57595177179,23.9,86.2,77.6,57.2,62.6,2,5.7,75.6,430,706,24,80.0585980182389,88.1428404734084,68.1164768805391,41.6937609285644,45.9866698280952,35.3522343853414,98,99,95,95,97,79,95,95,95,95,92,68,59.2,64.6,47.2,68.9,0.65106,0.47406,0.22829,20000,1600,1000,1300,200,100,1100,200,100,69,30,33,,,,,,65.97576,56.12098,139.628726217933,18.5,37.04877,38.87819,90.127,94.48502,71.33095,78.28581,64.5,65.9,72.98467,77.05426,35.20168,40.82924,32.2,31.8,2038.501,1065.411,360.481,3.07335361880798,2.76157045325155,26.18,14.34,8.063,50.313,47.468,39.482,37.824,52.176,61.193,5.425,60.224,4.80182613859751,3.56522034841561,19.2,20.9,17.5,9.3,30.4,72,74.9,56.1,65,33,58.4,90.3,89.6,91,466.853,22.901779297631,0.3,23.8,19.4,88,41.9,58.3,82.2,69.7,64.41772,,26.5,21.9,71.7,72.2,0.993074792243767,75.3,40.6,1.85467980295566,19.2,28.5,1.484375,61.5,56.8,1.08274647887324,73.6,58.4,1.26027397260274,32.1,17.6,1.82386363636364,45.9866698280952,35.3522343853414,1.30081367211016,68.5,,74.8,,1.09197080291971,,45.5,,82.2,,1.80659340659341,,29.5,,15.2,,1.94078947368421,,55.8,,57.9,,1.03763440860215,,59.7,y,79.9,y,1.33835845896147,y,19.7,x,47.7,x,2.42131979695431,x,,,,,,,18.1,17.2,19.1,12.2,31.8,48.3,49.2,47.4,50.1,55.1,21.3,1.2,0.1,4.3,42,28,49.5,20.6,22.3,18.8,25.3,17.7
Guyana,66,60,32,37,28,46,27,20,773.303,15.916,1,66.65,85.63973,81.36664,14.3,49.2,23.3,80.9,40,40.9,12,5.3,6.4,1.7,,43,107.159299468069,98.517,96.5484404887469,99.208,105.478210612005,52.5,90.7,86.7,85.7,92.7,16.9,95.4,93,86.2,229,170,95.0713229920073,100,93.1016319677626,86.164053044025,89.1727488484433,84.9616611828754,95,97,97,94,99,94,97,97,96,92,99,83.6,42.5,70.7,7.4,5.3,0.7676,0.32285,1.61841,8500,500,1000,1000,100,200,200,100,100,66,58,69,,82.6,,,,96.33186,97.03701,66.4284772349978,35.66,95.35493,93.30561,86.9407,83.93989,82.79584,79.94112,96.9,97.1,89.7983,94.71764,77.31278,74.85632,91.5,94.8,773.303,277.091,76.414,0.152150427926147,0.462075834498676,8.774,8.29,8.21,36.051,28.243,20.576,61.789,63.29,66.65,2.51,28.661,0.310980918475801,1.10276540779337,18.3,19.7,17,3.6,30.2,88.7,,,,9.6,10.2,69.7,74.1,65.1,164.654,21.2923006893805,13.4,13.3,15.8,97,14.1,10.1,95.2,95.8,93.02862,83.2775,33.2,47.6,90.5,88.2,1.02607709750567,98.6,81.6,1.20833333333333,9.8,12.8,1.30612244897959,,,,95.9,97.4,0.984599589322382,63.7,47.1,1.35244161358811,89.1727488484433,84.9616611828754,1.04956456367424,84.2,,94.8,,1.12589073634204,,70.4,,96.3,,1.36789772727273,,21,,7.2,,2.91666666666667,,,,,,,,95.7,,97.4,,1.01776384535005,,40,,61.9,,1.5475,,28,,55.7,,1.98928571428571,,61,63,58.7,44.9,76.2,87.2,85,89.8,81.6,94.2,15.9,47.3,24.6,75.7,68.5,64.7,69.7,5,4.8,5.2,10,1
Honduras,92,58,19,21,17,45,16,10,9112.867,197.819,4,73.575,88.98748,93.03652,9.9,63.8,31.2,69.9,54.2,43.3,22.7,5.2,1.4,0.3,,,107.163121568406,99.872,98.9712762188776,118.881,110.174099573332,76,96.6,88.9,82.8,82.7,18.6,81.3,84.9,73,129,300,92.1787210188606,98.6733970403776,84.3268628642853,79.7764469724492,83.665626628907,75.0745516201643,99,99,97,97,88,0,97,97,97,97,94,63.9,59.7,61.7,,,0.11449,0.05202,0.20978,21000,1000,1300,1000,100,200,1000,100,100,54,51,69,60.2616119184077,72.6,,38.9,,94.94519,97.24561,91.2196773958377,30,45.08526,46.86396,111.27574,110.13102,92.31337,93.78641,94.8,92,74.43499,82.00808,43.45326,50.3514,48.1,56.9,9112.867,3541.333,951.241,2.34316926738171,1.43938943094532,14.945,6.686,4.804,47.73,38.596,21.715,52.523,66.725,73.575,2.462,55.315,3.3575581115704,2.52382151804399,14.1,20.7,7.5,7.6,33.6,93.6,,,,9.9,12.4,,,,1989.501,21.8317791755328,5.3,22.6,22.2,99,17.7,15.2,98.4,93.8,74.0997,65.84053,32.6,29.2,94.6,92.7,1.02049622437972,94.3,72.9,1.29355281207133,14.8,28.9,1.9527027027027,58.7,60.5,0.970247933884298,91.8,91.6,1.00218340611354,42.1,22.6,1.86283185840708,83.665626628907,75.0745516201643,1.11443391699772,91.6,,95.2,,1.03930131004367,,57.6,,98.3,,1.70659722222222,,42.1,,8,,5.2625,,62.7,,51.8,,0.82615629984051,,,,,,,,12.7,x,43.7,x,3.44094488188976,,,,,,,,18.9,17,21,12.8,28.2,47.8,47.1,48.5,27.8,74.6,59.2,11.3,1.1,34,77.9,73.9,80.7,4.4,4.5,4.2,8.1,1.5
Lao People's Democratic Republic,31,162,64,70,58,111,49,29,6758.353,162.586,10,66.683,58.28794,92.71189,14.8,39.1,40.4,52.3,,40,43.8,2,6.4,1.9,88,79.5,104.675493009906,73.818,96.040377819465,92.518,104.073862751949,61.3,54.2,36.9,40.1,37.5,3.7,40.6,39.5,210,197,150,80.4473555098206,91.7256232090772,73.3529198251515,72.5942868258935,93.1250470973387,59.6797008108153,78,85,82,83,76,0,82,82,0,78,90,54.4,42.3,,43.2,50.2,0.10227,0.09527,0.09977,11000,1000,500,1000,100,100,500,100,100,50,41,34,,,,,,77.27267,67.05378,55.3931694664274,21.87,34.62687,36.10337,113.54947,109.05334,93.253,92.14898,85.2,84.7,77.22106,80.36694,55.02176,56.98557,39.6,43.6,6758.353,2674.184,765.61,1.77641850317132,1.24807941358608,18.282,13.682,6.663,43.028,42.898,23.85,46.273,53.589,66.683,2.698,39.654,5.63226005746211,3.27053411999889,10.1,9,11.2,8.9,35.4,74.8,,,,49.1,58.2,75.7,77.1,74.3,1432.128,21.1904882742881,9,24.7,18.2,94,50.3,56.4,92,93.2,75.99086,43.27577,24.6,23.3,87.8,71.3,1.23141654978962,78.8,29,2.71724137931034,27.4,48.6,1.77372262773723,64.6,39.5,1.63544303797468,94.9,82.7,1.14752116082225,38.7,17.9,2.16201117318436,93.1250470973387,59.6797008108153,1.56041410784791,65.9,,92.8,,1.4081942336874,,10.6,,89.7,,8.4622641509434,,60.6,,19.7,,3.0761421319797,,35,,69.3,,1.98,,70.8,,97.3,,1.37429378531073,,6.2,,40.5,,6.53225806451613,,11.7,,42.5,,3.63247863247863,,23,20.9,25.3,5.3,73,57.4,57.5,57.4,41.9,87.2,51.5,5,0.5,24.3,40.9,29.2,50.1,14,15,13,19.7,8.3
Lebanon,142,33,8,8,8,27,7,5,6006.668,85.906,1,79.584,91.18419,81.77372,11.5,41.3,26.6,,,10.6,16.5,16.7,6.6,2.9,,95,104.507121921119,93.439,91.4391197013768,99.18,107.892135488154,,95.6,,98.2,99.9,,,,,15,3700,92.2581923899159,,,95.3593653846154,,,,84,81,75,79,75,81,81,0,0,,73.6,44.4,,,,0.02394,0.02264,0.04944,2200,,,200,,100,100,,,,51,,,,,,,99.16173,99.33674,96.3708329334741,76.11,79.90426,75.26342,96.58995,88.321,84.68783,78.9177,98.3,98.4,86.9183,93.77801,67.36112,66.63709,,,6006.668,1742.567,483.217,3.07116153408453,-0.802167079490646,8.092,6.826,4.62,32.323,24.621,15.47,66.067,70.222,79.584,1.719,87.914,2.63834645200638,0.27145640586346,1.9,2.7,0.9,1.2,6.1,99.5,,,,,9.7,81.9,82.1,81.7,1061.058,17.6646686648904,,2.6,,18,,22.2,,,67.58965,55.17979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,63.2,60.4,,,55.8,57.8,53.9,,,73.8,28.5,,,15.7,,,8.6,7.5,9.7,,
Lesotho,8,91,94,101,86,73,72,39,2203.821,61.253,6,54.174,76.6352,80.16474,10.7,65.3,66.9,83,11.3,29.5,33.2,7.4,2.8,0.6,,85,109.18009127433,125.37,97.249859786876,135.846,128.895211062006,76.1,95.2,74.4,77.9,76.5,9.7,18.4,62,1000,487,61,71.5928717462891,87.3532660141391,65.6710154805572,43.7911060817367,45.7412187094239,43.0583651054078,98,98,93,90,90,82,93,93,0,93,85,63.1,53.4,61,,,12.6807,7.57495,13.7315,330000,,,21000,,2900,9900,,,66,53,,,79.7,,57.9,,79.60804,93.96988,106.574927045106,27.36,33.32074,34.59259,106.98,104.0379,78.82429,81.526,90,93.8,57.02329,73.50029,21.88954,38.56724,19.7,36.7,2203.821,932,285.92,1.22204160265705,1.20267488697793,17.411,10.464,12.702,42.756,35.42,27.872,49.037,59.206,54.174,3.094,27.84,3.7811821503473,2.625544089759,22.9,25,20.7,1,17.3,43.3,,,,39.6,33.3,,,,494.58,22.4419315361819,1,17.7,13.9,94,48.9,48,60.3,65.5,63.17297,40.02501,29.7,34.8,53.9,40.1,1.34413965087282,89.7,73.1,1.22708618331053,27.3,35.1,1.28571428571429,52.6,53.6,0.98134328358209,94,91.4,1.02844638949672,43.8,34.5,1.2695652173913,45.7412187094239,43.0583651054078,1.06230737273578,34.2,,62.8,,1.83625730994152,,60.1,,94,,1.56405990016639,,45.6,,13.4,,3.40298507462687,,,,,,,,87.9,,94.8,,1.07849829351536,,26.4,,47.6,,1.8030303030303,,18.7,,35.6,,1.90374331550802,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,50,160,46,51,42,97,34,19,24894.551,811.519,37,65.932,71.57262,77.07133,16,65.8,41.9,89.7,,83.1,49.2,6.2,15.2,5.6,97,68.4,104.826487086139,91.009,99.9714536268499,98.072,105.316379510734,49.6,82.1,51.1,44.3,37.9,1.9,12.9,46.3,480,353,60,50.6213902002365,82.0692124750078,33.6096666320749,9.69366814011379,16.1896968403951,6.17963643469156,70,84,77,75,58,0,77,77,78,76,78,40.5,14.6,46.2,73.4,79.5,0.1783,0.09471,0.36625,31000,1900,3200,4300,500,1000,1600,500,100,3,5,2,52.0370228572232,5.2,,5.5,,78.41248,75.30385,41.7884230604426,4.713662899498,17.40346,18.73145,148.91559,148.87308,,,68.1,70.8,41.47108,43.67584,27.50456,31.01046,21.8,25.4,24894.551,11987.506,3768.588,2.93754499169563,2.55335962741164,20.646,15.153,6.328,48.047,44.339,33.145,44.771,51.003,65.932,4.184,35.741,4.56025915763729,4.16545749352044,22.9,23.2,22.6,12.4,41.2,83,,,,46.3,45.2,,,,5739.998,23.0572465436312,7.1,28.4,35.8,147,44.2,47.1,62.2,59.4,50.0418,21.5842,24,20.9,97.4,80.9,1.20395550061805,77.8,39.3,1.97964376590331,43.2,49.9,1.15509259259259,15.7,14.4,1.09027777777778,85.6,66.1,1.29500756429652,44.3,17.5,2.53142857142857,16.1896968403951,6.17963643469156,2.619846169187,72.1,,94.4,,1.30929264909847,,27,,72.9,,2.7,,47.6,x,43.6,x,1.09174311926606,x,10.5,,16.8,,1.6,,54.1,y,82.2,y,1.51940850277264,y,9.9,,40.3,,4.07070707070707,,12.9,,41.4,,3.2093023255814,,,,,,,,,,,,,,,,,,,,,,,
